2023-05-25 04:45:21.729 936:isIngraph              DEBUG  main message
2023-05-25 04:45:21.729 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 04:45:22.438 957:isIngraph              INFO   Load Dataset
2023-05-25 04:45:53.360 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 04:45:56.912 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-25 04:45:56.971 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 04:45:58.462 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-25 04:45:58.502 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 04:46:00.449 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-25 04:46:00.449 307:isInGraph              INFO   *** Example ***
2023-05-25 04:46:00.450 308:isInGraph              INFO   idx: 44732
2023-05-25 04:46:00.450 309:isInGraph              INFO   label: 0
2023-05-25 04:46:00.453 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-25 04:46:00.453 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-25 04:46:00.453 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-25 04:46:00.453 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 04:46:00.453 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-25 04:46:00.454 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-25 04:46:00.454 307:isInGraph              INFO   *** Example ***
2023-05-25 04:46:00.454 308:isInGraph              INFO   idx: 49259
2023-05-25 04:46:00.454 309:isInGraph              INFO   label: 0
2023-05-25 04:46:00.454 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-25 04:46:00.454 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-25 04:46:00.455 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-25 04:46:00.455 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-25 04:46:00.455 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-25 04:46:00.455 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-25 04:46:00.455 307:isInGraph              INFO   *** Example ***
2023-05-25 04:46:00.455 308:isInGraph              INFO   idx: 49706
2023-05-25 04:46:00.455 309:isInGraph              INFO   label: 0
2023-05-25 04:46:00.456 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-25 04:46:00.456 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-25 04:46:00.456 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-25 04:46:00.456 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-25 04:46:00.456 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-25 04:46:00.456 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 04:46:00.456 307:isInGraph              INFO   *** Example ***
2023-05-25 04:46:00.456 308:isInGraph              INFO   idx: 43839
2023-05-25 04:46:00.457 309:isInGraph              INFO   label: 1
2023-05-25 04:46:00.457 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-25 04:46:00.457 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-25 04:46:00.457 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-25 04:46:00.458 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-25 04:46:00.458 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-25 04:46:00.458 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-25 04:46:00.458 307:isInGraph              INFO   *** Example ***
2023-05-25 04:46:00.458 308:isInGraph              INFO   idx: 42165
2023-05-25 04:46:00.458 309:isInGraph              INFO   label: 0
2023-05-25 04:46:00.458 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-25 04:46:00.459 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-25 04:46:00.459 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-25 04:46:00.459 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 04:46:00.459 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-25 04:46:00.459 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-25 04:46:00.459 307:isInGraph              INFO   *** Example ***
2023-05-25 04:46:00.459 308:isInGraph              INFO   idx: 41423
2023-05-25 04:46:00.459 309:isInGraph              INFO   label: 1
2023-05-25 04:46:00.460 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-25 04:46:00.460 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-25 04:46:00.460 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-25 04:46:00.460 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-25 04:46:00.460 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-25 04:46:00.460 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-25 04:46:00.461 307:isInGraph              INFO   *** Example ***
2023-05-25 04:46:00.461 308:isInGraph              INFO   idx: 46604
2023-05-25 04:46:00.461 309:isInGraph              INFO   label: 1
2023-05-25 04:46:00.461 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-25 04:46:00.461 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-25 04:46:00.461 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-25 04:46:00.462 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-25 04:46:00.462 343:isInGraph              INFO   input_ids_2: 208 216
