2022-10-20 15:10:41.900 917:isIngraph              DEBUG  main message
2022-10-20 15:10:41.900 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 15:10:50.563 938:isIngraph              INFO   Load Dataset
2022-10-20 15:11:13.658 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 15:11:16.511 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 15:11:16.535 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 15:11:17.792 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 15:11:17.811 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 15:11:20.781 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 15:11:20.782 306:isInGraph              INFO   *** Example ***
2022-10-20 15:11:20.782 307:isInGraph              INFO   idx: 47831
2022-10-20 15:11:20.782 308:isInGraph              INFO   label: 1
2022-10-20 15:11:20.783 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 15:11:20.783 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 15:11:20.783 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 15:11:20.783 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 15:11:20.783 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 15:11:20.784 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 15:11:20.784 306:isInGraph              INFO   *** Example ***
2022-10-20 15:11:20.784 307:isInGraph              INFO   idx: 51095
2022-10-20 15:11:20.784 308:isInGraph              INFO   label: 0
2022-10-20 15:11:20.784 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 15:11:20.784 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 15:11:20.784 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 15:11:20.784 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 15:11:20.784 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 15:11:20.784 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 15:11:20.784 306:isInGraph              INFO   *** Example ***
2022-10-20 15:11:20.785 307:isInGraph              INFO   idx: 50921
2022-10-20 15:11:20.785 308:isInGraph              INFO   label: 0
2022-10-20 15:11:20.785 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 15:11:20.785 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 15:11:20.785 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 15:11:20.785 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 15:11:20.785 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 15:11:20.785 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 15:11:20.785 306:isInGraph              INFO   *** Example ***
2022-10-20 15:11:20.785 307:isInGraph              INFO   idx: 43765
2022-10-20 15:11:20.785 308:isInGraph              INFO   label: 1
2022-10-20 15:11:20.786 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 15:11:20.786 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 15:11:20.786 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 15:11:20.786 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 15:11:20.786 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 15:11:20.786 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 15:11:20.786 306:isInGraph              INFO   *** Example ***
2022-10-20 15:11:20.786 307:isInGraph              INFO   idx: 47355
2022-10-20 15:11:20.786 308:isInGraph              INFO   label: 1
2022-10-20 15:11:20.787 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 15:11:20.787 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 15:11:20.787 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 15:11:20.787 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 15:11:20.787 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 15:11:20.787 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 15:11:20.787 306:isInGraph              INFO   *** Example ***
2022-10-20 15:11:20.787 307:isInGraph              INFO   idx: 42267
2022-10-20 15:11:20.787 308:isInGraph              INFO   label: 1
2022-10-20 15:11:20.788 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 15:11:20.788 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 15:11:20.788 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 15:11:20.788 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 15:11:20.788 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 15:11:20.788 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 15:11:20.788 306:isInGraph              INFO   *** Example ***
2022-10-20 15:11:20.788 307:isInGraph              INFO   idx: 45671
2022-10-20 15:11:20.788 308:isInGraph              INFO   label: 0
2022-10-20 15:11:20.788 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 15:11:20.789 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 15:11:20.789 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 15:11:20.789 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 15:11:20.789 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 15:11:20.789 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 15:11:20.789 306:isInGraph              INFO   *** Example ***
2022-10-20 15:11:20.789 307:isInGraph              INFO   idx: 51601
2022-10-20 15:11:20.789 308:isInGraph              INFO   label: 1
2022-10-20 15:11:20.789 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 15:11:20.789 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 15:11:20.790 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 15:11:20.790 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 15:11:20.790 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 15:11:20.790 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 15:11:20.790 306:isInGraph              INFO   *** Example ***
2022-10-20 15:11:20.790 307:isInGraph              INFO   idx: 41469
2022-10-20 15:11:20.790 308:isInGraph              INFO   label: 1
2022-10-20 15:11:20.790 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 15:11:20.790 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 15:11:20.790 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 15:11:20.791 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 15:11:20.791 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 15:11:20.791 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 15:11:20.791 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 15:11:20.813 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 15:11:20.813 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_8', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 15:11:21.777 451:isIngraph              INFO   ***** Running training *****
2022-10-20 15:11:21.777 452:isIngraph              INFO     Num examples = 87858
2022-10-20 15:11:21.778 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 15:11:21.778 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 15:11:21.778 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 15:11:21.778 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 15:11:21.778 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 15:11:29.308 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:11:29.309 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:11:29.309 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:11:52.031 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:11:52.032 629:isIngraph              INFO     eval_acc = 0.9134
2022-10-20 15:11:52.032 629:isIngraph              INFO     eval_f1 = 0.9185
2022-10-20 15:11:52.032 629:isIngraph              INFO     eval_mcc = 0.8333
2022-10-20 15:11:52.032 629:isIngraph              INFO     eval_precision = 0.8674
2022-10-20 15:11:52.032 629:isIngraph              INFO     eval_recall = 0.9759
2022-10-20 15:11:52.032 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:11:52.032 522:isIngraph              INFO     ********************
2022-10-20 15:11:52.032 523:isIngraph              INFO     Best f1:0.9185
2022-10-20 15:11:52.033 524:isIngraph              INFO     ********************
2022-10-20 15:11:52.034 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-20 15:11:52.034 544:isIngraph              INFO     ********************
2022-10-20 15:11:52.034 545:isIngraph              INFO     Best MCC:0.8333
2022-10-20 15:11:52.034 546:isIngraph              INFO     ********************
2022-10-20 15:11:52.035 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-20 15:11:58.959 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:11:58.959 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:11:58.959 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:12:21.523 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:12:21.523 629:isIngraph              INFO     eval_acc = 0.9391
2022-10-20 15:12:21.524 629:isIngraph              INFO     eval_f1 = 0.9414
2022-10-20 15:12:21.524 629:isIngraph              INFO     eval_mcc = 0.8809
2022-10-20 15:12:21.524 629:isIngraph              INFO     eval_precision = 0.9079
2022-10-20 15:12:21.524 629:isIngraph              INFO     eval_recall = 0.9774
2022-10-20 15:12:21.524 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:12:21.524 522:isIngraph              INFO     ********************
2022-10-20 15:12:21.524 523:isIngraph              INFO     Best f1:0.9414
2022-10-20 15:12:21.524 524:isIngraph              INFO     ********************
2022-10-20 15:12:21.525 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-20 15:12:21.525 544:isIngraph              INFO     ********************
2022-10-20 15:12:21.526 545:isIngraph              INFO     Best MCC:0.8809
2022-10-20 15:12:21.526 546:isIngraph              INFO     ********************
2022-10-20 15:12:21.536 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-20 15:12:28.538 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:12:28.538 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:12:28.538 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:12:50.449 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:12:50.449 629:isIngraph              INFO     eval_acc = 0.9523
2022-10-20 15:12:50.450 629:isIngraph              INFO     eval_f1 = 0.9533
2022-10-20 15:12:50.450 629:isIngraph              INFO     eval_mcc = 0.9054
2022-10-20 15:12:50.450 629:isIngraph              INFO     eval_precision = 0.9338
