2023-06-06 12:43:02.260 917:isIngraph              DEBUG  main message
2023-06-06 12:43:02.260 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 12:43:02.963 938:isIngraph              INFO   Load Dataset
2023-06-06 12:43:43.468 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 12:43:44.117 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 12:43:47.964 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 12:43:47.968 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 12:43:48.644 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 12:43:52.167 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 12:43:52.168 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 12:43:52.819 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 12:43:55.597 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 12:43:55.598 306:isInGraph              INFO   *** Example ***
2023-06-06 12:43:55.598 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 12:43:55.598 308:isInGraph              INFO   label: 1
2023-06-06 12:43:55.599 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 12:43:55.599 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 12:43:55.599 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 12:43:55.599 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 12:43:55.599 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 12:43:55.599 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 12:43:55.599 306:isInGraph              INFO   *** Example ***
2023-06-06 12:43:55.600 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 12:43:55.600 308:isInGraph              INFO   label: 0
2023-06-06 12:43:55.600 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 12:43:55.600 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 12:43:55.600 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 12:43:55.600 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 12:43:55.600 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 12:43:55.600 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 12:43:55.601 306:isInGraph              INFO   *** Example ***
2023-06-06 12:43:55.601 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 12:43:55.601 308:isInGraph              INFO   label: 0
2023-06-06 12:43:55.601 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 12:43:55.601 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 12:43:55.601 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 12:43:55.601 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 12:43:55.602 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 12:43:55.602 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 12:43:55.602 306:isInGraph              INFO   *** Example ***
2023-06-06 12:43:55.602 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 12:43:55.602 308:isInGraph              INFO   label: 0
2023-06-06 12:43:55.602 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 12:43:55.602 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 12:43:55.602 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 12:43:55.603 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 12:43:55.603 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 12:43:55.603 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 12:43:55.603 306:isInGraph              INFO   *** Example ***
2023-06-06 12:43:55.603 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 12:43:55.603 308:isInGraph              INFO   label: 0
2023-06-06 12:43:55.603 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 12:43:55.603 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 12:43:55.604 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 12:43:55.604 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 12:43:55.604 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 12:43:55.604 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 12:43:55.604 306:isInGraph              INFO   *** Example ***
2023-06-06 12:43:55.604 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 12:43:55.604 308:isInGraph              INFO   label: 1
2023-06-06 12:43:55.605 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 12:43:55.605 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 12:43:55.605 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 12:43:55.605 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 12:43:55.605 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 12:43:55.605 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 12:43:55.605 306:isInGraph              INFO   *** Example ***
2023-06-06 12:43:55.605 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 12:43:55.605 308:isInGraph              INFO   label: 1
2023-06-06 12:43:55.606 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 12:43:55.606 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 12:43:55.606 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 12:43:55.606 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 12:43:55.606 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 12:43:55.606 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 12:43:55.607 306:isInGraph              INFO   *** Example ***
2023-06-06 12:43:55.607 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 12:43:55.607 308:isInGraph              INFO   label: 1
2023-06-06 12:43:55.607 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 12:43:55.607 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 12:43:55.607 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 12:43:55.607 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 12:43:55.607 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 12:43:55.608 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 12:43:55.608 306:isInGraph              INFO   *** Example ***
2023-06-06 12:43:55.608 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 12:43:55.608 308:isInGraph              INFO   label: 1
2023-06-06 12:43:55.608 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 12:43:55.608 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 12:43:55.608 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 12:43:55.609 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 12:43:55.609 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 12:43:55.609 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 12:43:55.609 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 12:43:55.631 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 12:43:55.631 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_11', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 12:43:57.384 451:isIngraph              INFO   ***** Running training *****
2023-06-06 12:43:57.384 452:isIngraph              INFO     Num examples = 99417
2023-06-06 12:43:57.385 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 12:43:57.385 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 12:43:57.385 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 12:43:57.385 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 12:43:57.385 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 12:44:06.288 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:44:06.288 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:44:06.288 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:44:36.726 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:44:36.726 629:isIngraph              INFO     eval_acc = 0.8912
2023-06-06 12:44:36.727 629:isIngraph              INFO     eval_f1 = 0.8976
2023-06-06 12:44:36.727 629:isIngraph              INFO     eval_mcc = 0.7885
2023-06-06 12:44:36.727 629:isIngraph              INFO     eval_precision = 0.8479
2023-06-06 12:44:36.727 629:isIngraph              INFO     eval_recall = 0.9534
2023-06-06 12:44:36.727 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:44:36.727 522:isIngraph              INFO     ********************
2023-06-06 12:44:36.728 523:isIngraph              INFO     Best f1:0.8976
2023-06-06 12:44:36.728 524:isIngraph              INFO     ********************
