2023-05-24 02:55:22.939 936:isIngraph              DEBUG  main message
2023-05-24 02:55:22.939 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 02:55:23.594 957:isIngraph              INFO   Load Dataset
2023-05-24 02:56:17.412 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 02:56:19.210 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 02:56:19.273 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 02:56:20.024 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 02:56:20.084 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 02:56:21.048 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 02:56:21.048 307:isInGraph              INFO   *** Example ***
2023-05-24 02:56:21.048 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 02:56:21.049 309:isInGraph              INFO   label: 1
2023-05-24 02:56:21.052 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 02:56:21.053 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 02:56:21.053 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 02:56:21.054 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 02:56:21.055 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 02:56:21.055 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 02:56:21.055 307:isInGraph              INFO   *** Example ***
2023-05-24 02:56:21.056 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 02:56:21.056 309:isInGraph              INFO   label: 0
2023-05-24 02:56:21.057 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 02:56:21.057 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 02:56:21.057 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 02:56:21.058 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 02:56:21.058 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 02:56:21.059 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 02:56:21.059 307:isInGraph              INFO   *** Example ***
2023-05-24 02:56:21.059 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 02:56:21.059 309:isInGraph              INFO   label: 0
2023-05-24 02:56:21.060 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 02:56:21.060 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 02:56:21.061 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 02:56:21.061 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 02:56:21.061 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 02:56:21.062 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 02:56:21.062 307:isInGraph              INFO   *** Example ***
2023-05-24 02:56:21.062 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 02:56:21.062 309:isInGraph              INFO   label: 1
2023-05-24 02:56:21.062 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 02:56:21.062 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 02:56:21.062 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 02:56:21.063 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 02:56:21.063 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 02:56:21.063 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 02:56:21.063 307:isInGraph              INFO   *** Example ***
2023-05-24 02:56:21.063 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 02:56:21.063 309:isInGraph              INFO   label: 1
2023-05-24 02:56:21.063 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 02:56:21.064 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 02:56:21.064 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 02:56:21.064 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 02:56:21.064 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 02:56:21.064 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 02:56:21.064 307:isInGraph              INFO   *** Example ***
2023-05-24 02:56:21.064 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 02:56:21.064 309:isInGraph              INFO   label: 1
2023-05-24 02:56:21.065 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 02:56:21.065 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 02:56:21.065 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
