2023-05-20 23:52:51.581 917:isIngraph              DEBUG  main message
2023-05-20 23:52:51.582 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 23:52:52.263 938:isIngraph              INFO   Load Dataset
2023-05-20 23:53:11.992 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 23:53:14.153 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-20 23:53:14.173 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 23:53:15.154 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-20 23:53:15.171 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 23:53:16.478 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-20 23:53:16.478 306:isInGraph              INFO   *** Example ***
2023-05-20 23:53:16.479 307:isInGraph              INFO   idx: 48436
2023-05-20 23:53:16.479 308:isInGraph              INFO   label: 1
2023-05-20 23:53:16.481 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 23:53:16.481 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-20 23:53:16.481 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-20 23:53:16.482 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-20 23:53:16.482 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-20 23:53:16.482 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-20 23:53:16.483 306:isInGraph              INFO   *** Example ***
2023-05-20 23:53:16.483 307:isInGraph              INFO   idx: 45932
2023-05-20 23:53:16.483 308:isInGraph              INFO   label: 1
2023-05-20 23:53:16.484 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-20 23:53:16.484 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-20 23:53:16.484 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-20 23:53:16.484 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-20 23:53:16.485 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-20 23:53:16.485 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-20 23:53:16.485 306:isInGraph              INFO   *** Example ***
2023-05-20 23:53:16.485 307:isInGraph              INFO   idx: 46188
2023-05-20 23:53:16.486 308:isInGraph              INFO   label: 1
2023-05-20 23:53:16.486 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-20 23:53:16.486 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-20 23:53:16.486 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-20 23:53:16.487 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-20 23:53:16.487 342:isInGraph              INFO   input_ids_2: 175 180
