2023-05-26 17:09:00.581 936:isIngraph              DEBUG  main message
2023-05-26 17:09:00.581 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 17:09:01.218 957:isIngraph              INFO   Load Dataset
2023-05-26 17:09:28.632 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 17:09:31.462 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 17:09:31.501 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 17:09:32.815 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 17:09:32.848 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 17:09:34.469 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 17:09:34.469 307:isInGraph              INFO   *** Example ***
2023-05-26 17:09:34.469 308:isInGraph              INFO   idx: 44732
2023-05-26 17:09:34.470 309:isInGraph              INFO   label: 0
2023-05-26 17:09:34.473 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 17:09:34.474 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 17:09:34.474 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 17:09:34.475 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 17:09:34.475 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 17:09:34.475 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 17:09:34.476 307:isInGraph              INFO   *** Example ***
2023-05-26 17:09:34.476 308:isInGraph              INFO   idx: 49259
2023-05-26 17:09:34.476 309:isInGraph              INFO   label: 0
2023-05-26 17:09:34.477 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 17:09:34.477 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 17:09:34.478 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 17:09:34.478 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 17:09:34.479 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 17:09:34.479 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 17:09:34.479 307:isInGraph              INFO   *** Example ***
2023-05-26 17:09:34.480 308:isInGraph              INFO   idx: 49706
2023-05-26 17:09:34.480 309:isInGraph              INFO   label: 0
2023-05-26 17:09:34.481 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 17:09:34.481 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 17:09:34.481 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 17:09:34.482 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 17:09:34.482 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 17:09:34.483 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 17:09:34.483 307:isInGraph              INFO   *** Example ***
2023-05-26 17:09:34.483 308:isInGraph              INFO   idx: 43839
2023-05-26 17:09:34.484 309:isInGraph              INFO   label: 1
2023-05-26 17:09:34.484 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 17:09:34.485 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 17:09:34.485 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 17:09:34.485 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 17:09:34.485 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 17:09:34.486 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 17:09:34.486 307:isInGraph              INFO   *** Example ***
2023-05-26 17:09:34.486 308:isInGraph              INFO   idx: 42165
2023-05-26 17:09:34.486 309:isInGraph              INFO   label: 0
2023-05-26 17:09:34.486 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 17:09:34.487 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 17:09:34.487 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 17:09:34.487 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 17:09:34.487 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 17:09:34.487 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 17:09:34.488 307:isInGraph              INFO   *** Example ***
2023-05-26 17:09:34.488 308:isInGraph              INFO   idx: 41423
2023-05-26 17:09:34.488 309:isInGraph              INFO   label: 1
2023-05-26 17:09:34.488 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 17:09:34.488 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 17:09:34.489 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 17:09:34.489 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 17:09:34.489 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 17:09:34.489 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 17:09:34.490 307:isInGraph              INFO   *** Example ***
2023-05-26 17:09:34.490 308:isInGraph              INFO   idx: 46604
2023-05-26 17:09:34.490 309:isInGraph              INFO   label: 1
2023-05-26 17:09:34.490 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 17:09:34.490 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 17:09:34.491 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 17:09:34.491 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 17:09:34.491 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 17:09:34.491 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 17:09:34.492 307:isInGraph              INFO   *** Example ***
2023-05-26 17:09:34.492 308:isInGraph              INFO   idx: 45139
2023-05-26 17:09:34.492 309:isInGraph              INFO   label: 1
2023-05-26 17:09:34.492 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 17:09:34.492 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 17:09:34.492 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 17:09:34.493 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 17:09:34.493 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 17:09:34.493 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 17:09:34.493 307:isInGraph              INFO   *** Example ***
2023-05-26 17:09:34.493 308:isInGraph              INFO   idx: 41144
2023-05-26 17:09:34.494 309:isInGraph              INFO   label: 1
2023-05-26 17:09:34.494 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 17:09:34.494 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 17:09:34.494 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 17:09:34.494 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 17:09:34.495 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 17:09:34.495 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 17:09:35.587 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 17:09:35.608 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 17:09:35.608 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/3/cdg_layer_6', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 17:09:37.162 470:isIngraph              INFO   ***** Running training *****
2023-05-26 17:09:37.162 471:isIngraph              INFO     Num examples = 87851
2023-05-26 17:09:37.162 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 17:09:37.162 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 17:09:37.163 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 17:09:37.163 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 17:09:37.163 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 17:09:45.508 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:09:45.508 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:09:45.509 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:10:14.488 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:10:14.488 648:isIngraph              INFO     eval_acc = 0.8229
2023-05-26 17:10:14.489 648:isIngraph              INFO     eval_f1 = 0.8113
2023-05-26 17:10:14.489 648:isIngraph              INFO     eval_mcc = 0.6507
2023-05-26 17:10:14.489 648:isIngraph              INFO     eval_precision = 0.8681
2023-05-26 17:10:14.489 648:isIngraph              INFO     eval_recall = 0.7615
2023-05-26 17:10:14.489 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:10:14.489 541:isIngraph              INFO     ********************
2023-05-26 17:10:14.490 542:isIngraph              INFO     Best f1:0.8113
2023-05-26 17:10:14.490 543:isIngraph              INFO     ********************
2023-05-26 17:10:14.493 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-26 17:10:14.493 563:isIngraph              INFO     ********************
2023-05-26 17:10:14.493 564:isIngraph              INFO     Best MCC:0.6507
2023-05-26 17:10:14.494 565:isIngraph              INFO     ********************
2023-05-26 17:10:14.496 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-26 17:10:23.647 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:10:23.647 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:10:23.647 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:10:52.247 646:isIngraph              INFO   ***** Eval results *****
