2023-06-06 09:38:06.959 917:isIngraph              DEBUG  main message
2023-06-06 09:38:06.959 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 09:38:07.676 938:isIngraph              INFO   Load Dataset
2023-06-06 09:38:54.501 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 09:38:55.173 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 09:38:58.894 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 09:38:58.899 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 09:38:59.582 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 09:39:03.300 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 09:39:03.300 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 09:39:04.019 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 09:39:06.698 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 09:39:06.699 306:isInGraph              INFO   *** Example ***
2023-06-06 09:39:06.699 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 09:39:06.699 308:isInGraph              INFO   label: 1
2023-06-06 09:39:06.700 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 09:39:06.700 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 09:39:06.700 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 09:39:06.700 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 09:39:06.700 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 09:39:06.701 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 09:39:06.701 306:isInGraph              INFO   *** Example ***
2023-06-06 09:39:06.701 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 09:39:06.701 308:isInGraph              INFO   label: 0
