2023-06-05 12:02:46.020 917:isIngraph              DEBUG  main message
2023-06-05 12:02:46.020 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 12:02:46.772 938:isIngraph              INFO   Load Dataset
2023-06-05 12:03:16.779 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 12:03:17.804 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 12:03:22.237 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 12:03:22.240 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 12:03:23.230 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 12:03:25.145 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 12:03:25.146 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 12:03:26.199 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 12:03:28.746 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 12:03:28.746 306:isInGraph              INFO   *** Example ***
2023-06-05 12:03:28.747 307:isInGraph              INFO   idx: 44400
2023-06-05 12:03:28.747 308:isInGraph              INFO   label: 1
2023-06-05 12:03:28.747 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 12:03:28.747 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 12:03:28.747 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 12:03:28.748 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 12:03:28.748 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 12:03:28.748 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 12:03:28.748 306:isInGraph              INFO   *** Example ***
2023-06-05 12:03:28.748 307:isInGraph              INFO   idx: 48866
2023-06-05 12:03:28.748 308:isInGraph              INFO   label: 0
2023-06-05 12:03:28.748 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 12:03:28.748 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 12:03:28.748 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 12:03:28.749 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 12:03:28.749 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 12:03:28.749 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 12:03:28.749 306:isInGraph              INFO   *** Example ***
2023-06-05 12:03:28.749 307:isInGraph              INFO   idx: 47202
2023-06-05 12:03:28.749 308:isInGraph              INFO   label: 0
2023-06-05 12:03:28.749 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 12:03:28.749 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 12:03:28.750 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 12:03:28.750 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 12:03:28.750 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 12:03:28.750 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 12:03:28.750 306:isInGraph              INFO   *** Example ***
2023-06-05 12:03:28.750 307:isInGraph              INFO   idx: 41834
2023-06-05 12:03:28.750 308:isInGraph              INFO   label: 0
2023-06-05 12:03:28.751 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 12:03:28.751 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 12:03:28.751 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 12:03:28.751 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 12:03:28.751 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 12:03:28.751 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 12:03:28.751 306:isInGraph              INFO   *** Example ***
2023-06-05 12:03:28.751 307:isInGraph              INFO   idx: 42975
2023-06-05 12:03:28.752 308:isInGraph              INFO   label: 1
2023-06-05 12:03:28.752 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 12:03:28.752 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 12:03:28.752 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 12:03:28.752 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 12:03:28.752 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 12:03:28.752 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 12:03:28.753 306:isInGraph              INFO   *** Example ***
2023-06-05 12:03:28.753 307:isInGraph              INFO   idx: 49044
2023-06-05 12:03:28.753 308:isInGraph              INFO   label: 1
2023-06-05 12:03:28.753 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 12:03:28.753 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 12:03:28.753 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 12:03:28.754 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 12:03:28.754 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 12:03:28.754 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 12:03:28.754 306:isInGraph              INFO   *** Example ***
2023-06-05 12:03:28.754 307:isInGraph              INFO   idx: 40591
2023-06-05 12:03:28.754 308:isInGraph              INFO   label: 1
2023-06-05 12:03:28.754 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 12:03:28.754 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 12:03:28.755 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 12:03:28.755 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
