2022-10-21 11:40:09.122 917:isIngraph              DEBUG  main message
2022-10-21 11:40:09.123 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 11:40:17.210 938:isIngraph              INFO   Load Dataset
2022-10-21 11:40:48.969 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 11:40:52.613 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 11:40:52.639 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 11:40:54.243 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 11:40:54.267 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 11:40:56.379 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 11:40:56.380 306:isInGraph              INFO   *** Example ***
2022-10-21 11:40:56.380 307:isInGraph              INFO   idx: 49507
2022-10-21 11:40:56.380 308:isInGraph              INFO   label: 0
2022-10-21 11:40:56.382 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 11:40:56.383 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 11:40:56.383 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 11:40:56.383 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 11:40:56.383 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 11:40:56.383 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 11:40:56.383 306:isInGraph              INFO   *** Example ***
2022-10-21 11:40:56.383 307:isInGraph              INFO   idx: 48892
2022-10-21 11:40:56.383 308:isInGraph              INFO   label: 1
2022-10-21 11:40:56.383 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 11:40:56.384 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 11:40:56.384 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 11:40:56.384 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 11:40:56.384 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 11:40:56.384 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 11:40:56.384 306:isInGraph              INFO   *** Example ***
2022-10-21 11:40:56.384 307:isInGraph              INFO   idx: 51770
2022-10-21 11:40:56.384 308:isInGraph              INFO   label: 1
2022-10-21 11:40:56.384 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 11:40:56.384 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 11:40:56.385 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 11:40:56.385 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 11:40:56.385 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 11:40:56.385 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 11:40:56.385 306:isInGraph              INFO   *** Example ***
2022-10-21 11:40:56.385 307:isInGraph              INFO   idx: 40914
2022-10-21 11:40:56.385 308:isInGraph              INFO   label: 1
2022-10-21 11:40:56.385 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 11:40:56.385 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 11:40:56.385 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 11:40:56.386 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 11:40:56.386 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 11:40:56.386 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
