2022-10-08 12:48:28.137 917:isIngraph              DEBUG  main message
2022-10-08 12:48:28.137 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 12:48:35.827 938:isIngraph              INFO   Load Dataset
2022-10-08 12:49:30.321 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 12:49:31.583 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 12:49:31.617 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 12:49:32.194 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 12:49:32.218 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 12:49:32.969 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 12:49:32.969 306:isInGraph              INFO   *** Example ***
2022-10-08 12:49:32.969 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 12:49:32.969 308:isInGraph              INFO   label: 0
2022-10-08 12:49:32.973 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 12:49:32.973 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 12:49:32.973 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 12:49:32.973 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 12:49:32.973 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 12:49:32.973 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 12:49:32.973 306:isInGraph              INFO   *** Example ***
2022-10-08 12:49:32.973 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 12:49:32.973 308:isInGraph              INFO   label: 1
2022-10-08 12:49:32.974 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 12:49:32.974 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 12:49:32.974 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
