2022-10-08 12:34:49.649 917:isIngraph              DEBUG  main message
2022-10-08 12:34:49.649 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 12:34:57.265 938:isIngraph              INFO   Load Dataset
2022-10-08 12:36:04.338 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 12:36:07.010 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 12:36:07.038 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 12:36:08.225 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 12:36:08.252 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 12:36:09.782 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 12:36:09.782 306:isInGraph              INFO   *** Example ***
2022-10-08 12:36:09.782 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 12:36:09.782 308:isInGraph              INFO   label: 1
2022-10-08 12:36:09.785 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 12:36:09.786 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 12:36:09.786 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 12:36:09.786 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 12:36:09.786 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 12:36:09.786 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 12:36:09.786 306:isInGraph              INFO   *** Example ***
2022-10-08 12:36:09.786 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 12:36:09.786 308:isInGraph              INFO   label: 1
2022-10-08 12:36:09.786 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 12:36:09.787 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 12:36:09.787 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 12:36:09.787 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 12:36:09.787 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 12:36:09.787 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 12:36:09.787 306:isInGraph              INFO   *** Example ***
2022-10-08 12:36:09.787 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 12:36:09.787 308:isInGraph              INFO   label: 1
2022-10-08 12:36:09.787 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 12:36:09.787 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 12:36:09.787 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 12:36:09.788 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
