2023-05-19 23:11:47.758 917:isIngraph              DEBUG  main message
2023-05-19 23:11:47.758 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 23:11:48.858 938:isIngraph              INFO   Load Dataset
2023-05-19 23:12:22.661 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 23:12:23.822 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 23:12:23.849 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 23:12:24.364 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 23:12:24.389 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 23:12:25.063 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 23:12:25.064 306:isInGraph              INFO   *** Example ***
2023-05-19 23:12:25.064 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 23:12:25.064 308:isInGraph              INFO   label: 0
2023-05-19 23:12:25.065 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 23:12:25.066 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 23:12:25.066 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 23:12:25.066 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 23:12:25.066 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 23:12:25.066 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 23:12:25.066 306:isInGraph              INFO   *** Example ***
2023-05-19 23:12:25.066 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 23:12:25.066 308:isInGraph              INFO   label: 1
2023-05-19 23:12:25.066 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 23:12:25.066 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 23:12:25.066 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 23:12:25.067 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 23:12:25.067 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 23:12:25.067 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 23:12:25.067 306:isInGraph              INFO   *** Example ***
2023-05-19 23:12:25.067 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 23:12:25.067 308:isInGraph              INFO   label: 0
2023-05-19 23:12:25.067 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 23:12:25.067 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 23:12:25.067 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 23:12:25.067 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 23:12:25.067 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 23:12:25.068 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 23:12:25.068 306:isInGraph              INFO   *** Example ***
2023-05-19 23:12:25.068 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 23:12:25.068 308:isInGraph              INFO   label: 1
2023-05-19 23:12:25.068 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 23:12:25.068 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 23:12:25.068 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 23:12:25.068 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 23:12:25.068 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 23:12:25.068 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 23:12:25.068 306:isInGraph              INFO   *** Example ***
2023-05-19 23:12:25.069 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 23:12:25.069 308:isInGraph              INFO   label: 1
2023-05-19 23:12:25.069 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 23:12:25.069 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 23:12:25.069 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 23:12:25.069 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 23:12:25.069 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 23:12:25.069 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 23:12:25.069 306:isInGraph              INFO   *** Example ***
2023-05-19 23:12:25.069 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 23:12:25.069 308:isInGraph              INFO   label: 0
2023-05-19 23:12:25.070 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 23:12:25.070 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 23:12:25.070 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 23:12:25.070 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 23:12:25.070 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 23:12:25.070 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 23:12:25.070 306:isInGraph              INFO   *** Example ***
2023-05-19 23:12:25.070 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 23:12:25.070 308:isInGraph              INFO   label: 0
2023-05-19 23:12:25.070 309:isInGraph              INFO   input_tokens_1: ['out']
