2023-06-06 10:38:05.010 917:isIngraph              DEBUG  main message
2023-06-06 10:38:05.010 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 10:38:05.721 938:isIngraph              INFO   Load Dataset
2023-06-06 10:38:49.404 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 10:38:50.138 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 10:38:52.011 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 10:38:52.012 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 10:38:52.679 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 10:38:53.567 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 10:38:53.567 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 10:38:54.234 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 10:38:55.406 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 10:38:55.407 306:isInGraph              INFO   *** Example ***
2023-06-06 10:38:55.407 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 10:38:55.407 308:isInGraph              INFO   label: 1
2023-06-06 10:38:55.407 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 10:38:55.407 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 10:38:55.408 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 10:38:55.408 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 10:38:55.408 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 10:38:55.408 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 10:38:55.408 306:isInGraph              INFO   *** Example ***
2023-06-06 10:38:55.408 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 10:38:55.408 308:isInGraph              INFO   label: 1
2023-06-06 10:38:55.409 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 10:38:55.409 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 10:38:55.409 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 10:38:55.409 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 10:38:55.409 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 10:38:55.410 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 10:38:55.410 306:isInGraph              INFO   *** Example ***
2023-06-06 10:38:55.410 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 10:38:55.410 308:isInGraph              INFO   label: 1
2023-06-06 10:38:55.410 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 10:38:55.410 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 10:38:55.410 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 10:38:55.411 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 10:38:55.411 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 10:38:55.411 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 10:38:55.411 306:isInGraph              INFO   *** Example ***
2023-06-06 10:38:55.411 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 10:38:55.411 308:isInGraph              INFO   label: 1
2023-06-06 10:38:55.411 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 10:38:55.412 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 10:38:55.412 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 10:38:55.412 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 10:38:55.412 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 10:38:55.412 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 10:38:55.412 306:isInGraph              INFO   *** Example ***
2023-06-06 10:38:55.412 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 10:38:55.413 308:isInGraph              INFO   label: 0
