2023-01-20 23:12:45.913 1007:link-prediction        DEBUG  main message
2023-01-20 23:12:45.913 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-20 23:12:48.392 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-20 23:12:48.392 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_3', seed=740, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-20 23:12:48.393 1047:link-prediction        INFO   Load Dataset
2023-01-20 23:13:53.583 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_ddg_True.pt
2023-01-20 23:13:56.513 416:link-prediction        INFO   Labels Counter({1: 55950, 0: 55934})
2023-01-20 23:13:56.598 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_ddg_True.pt
2023-01-20 23:13:57.930 416:link-prediction        INFO   Labels Counter({0: 18986, 1: 18985})
2023-01-20 23:13:59.281 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_ddg_True.pt
2023-01-20 23:14:01.247 416:link-prediction        INFO   Labels Counter({1: 18621, 0: 18621})
2023-01-20 23:14:01.248 420:link-prediction        INFO   *** Example ***
2023-01-20 23:14:01.248 421:link-prediction        INFO   idx: s170347756_main
2023-01-20 23:14:01.248 422:link-prediction        INFO   label: 0
2023-01-20 23:14:01.250 423:link-prediction        INFO   input_tokens_1: ['str', '[', '1', ']']
2023-01-20 23:14:01.250 431:link-prediction        INFO   input_ids_1: 77 81, [[77, 80], [77, 80]]
2023-01-20 23:14:01.250 438:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ[ Ġ1 Ġ]
2023-01-20 23:14:01.250 448:link-prediction        INFO   input_tokens_2: ['k']
2023-01-20 23:14:01.250 456:link-prediction        INFO   input_ids_2: 205 206, [[77, 80], [77, 80]]
2023-01-20 23:14:01.250 463:link-prediction        INFO   input_tokens_reverse_2: Ġk
2023-01-20 23:14:01.250 420:link-prediction        INFO   *** Example ***
2023-01-20 23:14:01.251 421:link-prediction        INFO   idx: s848360923_main
2023-01-20 23:14:01.251 422:link-prediction        INFO   label: 0
2023-01-20 23:14:01.251 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 23:14:01.251 431:link-prediction        INFO   input_ids_1: 94 95, [[94, 94], [94, 94]]
2023-01-20 23:14:01.251 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 23:14:01.251 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 23:14:01.251 456:link-prediction        INFO   input_ids_2: 1 12, [[94, 94], [94, 94]]
2023-01-20 23:14:01.251 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 23:14:01.251 420:link-prediction        INFO   *** Example ***
2023-01-20 23:14:01.251 421:link-prediction        INFO   idx: s329560074_main
2023-01-20 23:14:01.251 422:link-prediction        INFO   label: 1
2023-01-20 23:14:01.252 423:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_int', '[', 'N', ']']
2023-01-20 23:14:01.252 431:link-prediction        INFO   input_ids_1: 39 46, [[39, 45], [39, 45]]
2023-01-20 23:14:01.252 438:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew Ġint Ġ[ ĠN Ġ]
2023-01-20 23:14:01.252 448:link-prediction        INFO   input_tokens_2: ['all', '_-=', '_Max']
2023-01-20 23:14:01.252 456:link-prediction        INFO   input_ids_2: 110 113, [[39, 45], [39, 45]]
2023-01-20 23:14:01.252 463:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ-= ĠMax
2023-01-20 23:14:01.252 420:link-prediction        INFO   *** Example ***
2023-01-20 23:14:01.252 421:link-prediction        INFO   idx: s560583732_main
2023-01-20 23:14:01.252 422:link-prediction        INFO   label: 0
2023-01-20 23:14:01.252 423:link-prediction        INFO   input_tokens_1: ['a']
2023-01-20 23:14:01.253 431:link-prediction        INFO   input_ids_1: 84 85, [[84, 84], [84, 84]]
2023-01-20 23:14:01.253 438:link-prediction        INFO   input_tokens_reverse_1: Ġa
2023-01-20 23:14:01.253 448:link-prediction        INFO   input_tokens_2: ['ket', 'a', '(', 'i', ')']
2023-01-20 23:14:01.253 456:link-prediction        INFO   input_ids_2: 86 91, [[84, 84], [84, 84]]
2023-01-20 23:14:01.253 463:link-prediction        INFO   input_tokens_reverse_2: Ġk eta Ġ( Ġi Ġ)
2023-01-20 23:14:01.253 420:link-prediction        INFO   *** Example ***
2023-01-20 23:14:01.253 421:link-prediction        INFO   idx: s723973420_main
2023-01-20 23:14:01.253 422:link-prediction        INFO   label: 0
2023-01-20 23:14:01.253 423:link-prediction        INFO   input_tokens_1: ['num']
2023-01-20 23:14:01.253 431:link-prediction        INFO   input_ids_1: 226 227, [[226, 226], [226, 226]]
2023-01-20 23:14:01.253 438:link-prediction        INFO   input_tokens_reverse_1: Ġnum
2023-01-20 23:14:01.253 448:link-prediction        INFO   input_tokens_2: ['Integer']
2023-01-20 23:14:01.254 456:link-prediction        INFO   input_ids_2: 175 176, [[226, 226], [226, 226]]
2023-01-20 23:14:01.254 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger
2023-01-20 23:14:01.254 420:link-prediction        INFO   *** Example ***
2023-01-20 23:14:01.254 421:link-prediction        INFO   idx: s349738971_readArray
2023-01-20 23:14:01.254 422:link-prediction        INFO   label: 0
2023-01-20 23:14:01.254 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 23:14:01.254 431:link-prediction        INFO   input_ids_1: 27 28, [[27, 27], [27, 27]]
2023-01-20 23:14:01.254 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 23:14:01.254 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-20 23:14:01.254 456:link-prediction        INFO   input_ids_2: 16 17, [[27, 27], [27, 27]]
2023-01-20 23:14:01.254 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-20 23:14:01.254 420:link-prediction        INFO   *** Example ***
2023-01-20 23:14:01.254 421:link-prediction        INFO   idx: s066046156_main
2023-01-20 23:14:01.255 422:link-prediction        INFO   label: 0
2023-01-20 23:14:01.255 423:link-prediction        INFO   input_tokens_1: ['station']
2023-01-20 23:14:01.255 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-20 23:14:01.255 438:link-prediction        INFO   input_tokens_reverse_1: Ġstation
2023-01-20 23:14:01.255 448:link-prediction        INFO   input_tokens_2: ['station', '3']
2023-01-20 23:14:01.255 456:link-prediction        INFO   input_ids_2: 67 69, [[29, 29], [29, 29]]
2023-01-20 23:14:01.255 463:link-prediction        INFO   input_tokens_reverse_2: Ġstation 3
2023-01-20 23:14:01.255 420:link-prediction        INFO   *** Example ***
2023-01-20 23:14:01.255 421:link-prediction        INFO   idx: s465469366_main
2023-01-20 23:14:01.255 422:link-prediction        INFO   label: 1
2023-01-20 23:14:01.255 423:link-prediction        INFO   input_tokens_1: ['g', 'cd', '(', 'x', ',', '_y', ')', '_+', '_"', '_"']
2023-01-20 23:14:01.256 431:link-prediction        INFO   input_ids_1: 62 72, [[62, 71], [62, 71]]
2023-01-20 23:14:01.256 438:link-prediction        INFO   input_tokens_reverse_1: Ġg cd Ġ( Ġx Ġ, Ġy Ġ) Ġ+ Ġ" Ġ"
2023-01-20 23:14:01.256 448:link-prediction        INFO   input_tokens_2: ['l', 'cm', '(', 'x', ',', '_y', ')']
2023-01-20 23:14:01.256 456:link-prediction        INFO   input_ids_2: 73 80, [[62, 71], [62, 71]]
2023-01-20 23:14:01.256 463:link-prediction        INFO   input_tokens_reverse_2: Ġl cm Ġ( Ġx Ġ, Ġy Ġ)
2023-01-20 23:14:01.256 420:link-prediction        INFO   *** Example ***
2023-01-20 23:14:01.256 421:link-prediction        INFO   idx: s638693565_main
2023-01-20 23:14:01.256 422:link-prediction        INFO   label: 0
2023-01-20 23:14:01.256 423:link-prediction        INFO   input_tokens_1: ['s', 'olver', '_=', '_new', '_Task', '()']
2023-01-20 23:14:01.256 431:link-prediction        INFO   input_ids_1: 56 63, [[56, 62], [56, 62]]
2023-01-20 23:14:01.256 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver Ġ= Ġnew ĠTask Ġ( Ġ)
2023-01-20 23:14:01.257 448:link-prediction        INFO   input_tokens_2: ['output', 'Stream']
2023-01-20 23:14:01.257 456:link-prediction        INFO   input_ids_2: 51 53, [[56, 62], [56, 62]]
2023-01-20 23:14:01.257 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-20 23:14:01.257 420:link-prediction        INFO   *** Example ***
2023-01-20 23:14:01.257 421:link-prediction        INFO   idx: s513823079_disp
2023-01-20 23:14:01.257 422:link-prediction        INFO   label: 0
2023-01-20 23:14:01.257 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-20 23:14:01.257 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
2023-01-20 23:14:01.257 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-20 23:14:01.257 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-20 23:14:01.257 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-20 23:14:01.257 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-20 23:14:01.258 420:link-prediction        INFO   *** Example ***
2023-01-20 23:14:01.258 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 23:14:01.258 422:link-prediction        INFO   label: 1
2023-01-20 23:14:01.258 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-20 23:14:01.258 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-20 23:14:01.258 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
2023-01-20 23:14:01.258 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 23:14:01.258 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-20 23:14:01.258 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 23:14:01.258 420:link-prediction        INFO   *** Example ***
2023-01-20 23:14:01.258 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-20 23:14:01.258 422:link-prediction        INFO   label: 0
2023-01-20 23:14:01.259 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-20 23:14:01.259 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-20 23:14:01.259 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-20 23:14:01.259 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-20 23:14:01.259 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-20 23:14:01.259 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-20 23:14:01.259 420:link-prediction        INFO   *** Example ***
2023-01-20 23:14:01.259 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 23:14:01.259 422:link-prediction        INFO   label: 0
2023-01-20 23:14:01.259 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-20 23:14:01.260 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-20 23:14:01.260 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-20 23:14:01.260 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-20 23:14:01.260 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-20 23:14:01.260 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-20 23:14:01.260 420:link-prediction        INFO   *** Example ***
2023-01-20 23:14:01.260 421:link-prediction        INFO   idx: s550273429_main
2023-01-20 23:14:01.260 422:link-prediction        INFO   label: 1
2023-01-20 23:14:01.260 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-20 23:14:01.260 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-20 23:14:01.260 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-20 23:14:01.261 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-20 23:14:01.261 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-20 23:14:01.261 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-20 23:14:01.261 420:link-prediction        INFO   *** Example ***
2023-01-20 23:14:01.261 421:link-prediction        INFO   idx: s454511405_main
2023-01-20 23:14:01.261 422:link-prediction        INFO   label: 1
2023-01-20 23:14:01.261 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 23:14:01.261 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-20 23:14:01.261 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 23:14:01.261 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 23:14:01.261 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-20 23:14:01.262 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 23:14:01.262 420:link-prediction        INFO   *** Example ***
2023-01-20 23:14:01.262 421:link-prediction        INFO   idx: s010008352_main
2023-01-20 23:14:01.262 422:link-prediction        INFO   label: 0
2023-01-20 23:14:01.262 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 23:14:01.262 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-20 23:14:01.262 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 23:14:01.262 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 23:14:01.262 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-20 23:14:01.262 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 23:14:01.262 420:link-prediction        INFO   *** Example ***
2023-01-20 23:14:01.262 421:link-prediction        INFO   idx: s268942674_main
2023-01-20 23:14:01.262 422:link-prediction        INFO   label: 0
2023-01-20 23:14:01.263 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 23:14:01.263 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-20 23:14:01.263 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 23:14:01.263 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 23:14:01.263 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-20 23:14:01.263 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 23:14:01.263 420:link-prediction        INFO   *** Example ***
2023-01-20 23:14:01.263 421:link-prediction        INFO   idx: s828224447_main
2023-01-20 23:14:01.263 422:link-prediction        INFO   label: 0
2023-01-20 23:14:01.263 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-20 23:14:01.263 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-20 23:14:01.263 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-20 23:14:01.264 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-20 23:14:01.264 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
