2023-06-06 12:58:56.440 917:isIngraph              DEBUG  main message
2023-06-06 12:58:56.441 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 12:58:57.203 938:isIngraph              INFO   Load Dataset
2023-06-06 12:59:45.401 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 12:59:46.076 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 12:59:47.917 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 12:59:47.919 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 12:59:48.560 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 12:59:49.246 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 12:59:49.247 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 12:59:49.892 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 12:59:50.721 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 12:59:50.722 306:isInGraph              INFO   *** Example ***
2023-06-06 12:59:50.722 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 12:59:50.722 308:isInGraph              INFO   label: 1
2023-06-06 12:59:50.722 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 12:59:50.723 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 12:59:50.723 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 12:59:50.723 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 12:59:50.723 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 12:59:50.723 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 12:59:50.723 306:isInGraph              INFO   *** Example ***
2023-06-06 12:59:50.723 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 12:59:50.724 308:isInGraph              INFO   label: 1
2023-06-06 12:59:50.724 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 12:59:50.724 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 12:59:50.724 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 12:59:50.724 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 12:59:50.724 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 12:59:50.724 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 12:59:50.725 306:isInGraph              INFO   *** Example ***
2023-06-06 12:59:50.725 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 12:59:50.725 308:isInGraph              INFO   label: 1
2023-06-06 12:59:50.725 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 12:59:50.725 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 12:59:50.725 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 12:59:50.725 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 12:59:50.726 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 12:59:50.726 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 12:59:50.726 306:isInGraph              INFO   *** Example ***
2023-06-06 12:59:50.726 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 12:59:50.726 308:isInGraph              INFO   label: 1
2023-06-06 12:59:50.726 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 12:59:50.726 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 12:59:50.727 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 12:59:50.727 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 12:59:50.727 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 12:59:50.727 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 12:59:50.727 306:isInGraph              INFO   *** Example ***
2023-06-06 12:59:50.727 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 12:59:50.727 308:isInGraph              INFO   label: 0
2023-06-06 12:59:50.728 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 12:59:50.728 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 12:59:50.728 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 12:59:50.728 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 12:59:50.728 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 12:59:50.728 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 12:59:50.728 306:isInGraph              INFO   *** Example ***
2023-06-06 12:59:50.728 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 12:59:50.729 308:isInGraph              INFO   label: 0
2023-06-06 12:59:50.729 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 12:59:50.729 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 12:59:50.729 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 12:59:50.729 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 12:59:50.729 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 12:59:50.729 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 12:59:50.730 306:isInGraph              INFO   *** Example ***
2023-06-06 12:59:50.730 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 12:59:50.730 308:isInGraph              INFO   label: 0
2023-06-06 12:59:50.730 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 12:59:50.730 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 12:59:50.730 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 12:59:50.730 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 12:59:50.731 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 12:59:50.731 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 12:59:50.731 306:isInGraph              INFO   *** Example ***
2023-06-06 12:59:50.731 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 12:59:50.731 308:isInGraph              INFO   label: 0
2023-06-06 12:59:50.731 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 12:59:50.731 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 12:59:50.731 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 12:59:50.732 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 12:59:50.732 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 12:59:50.732 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 12:59:50.732 306:isInGraph              INFO   *** Example ***
2023-06-06 12:59:50.732 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 12:59:50.732 308:isInGraph              INFO   label: 1
2023-06-06 12:59:50.732 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 12:59:50.732 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 12:59:50.733 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 12:59:50.733 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 12:59:50.733 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 12:59:50.733 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 12:59:50.733 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 12:59:50.755 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 12:59:50.755 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 12:59:52.284 451:isIngraph              INFO   ***** Running training *****
2023-06-06 12:59:52.285 452:isIngraph              INFO     Num examples = 45555
2023-06-06 12:59:52.285 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 12:59:52.285 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 12:59:52.285 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 12:59:52.285 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 12:59:52.285 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 12:59:57.447 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:59:57.447 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:59:57.448 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:00:10.750 627:isIngraph              INFO   ***** Eval results *****
