2023-05-20 00:46:17.885 917:isIngraph              DEBUG  main message
2023-05-20 00:46:17.885 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 00:46:18.662 938:isIngraph              INFO   Load Dataset
2023-05-20 00:46:53.752 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 00:46:54.923 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 00:46:54.951 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 00:46:55.479 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 00:46:55.505 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 00:46:56.195 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 00:46:56.195 306:isInGraph              INFO   *** Example ***
2023-05-20 00:46:56.196 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 00:46:56.196 308:isInGraph              INFO   label: 0
2023-05-20 00:46:56.197 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 00:46:56.198 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 00:46:56.198 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 00:46:56.198 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 00:46:56.198 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 00:46:56.198 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 00:46:56.198 306:isInGraph              INFO   *** Example ***
2023-05-20 00:46:56.198 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 00:46:56.198 308:isInGraph              INFO   label: 1
2023-05-20 00:46:56.198 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 00:46:56.198 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 00:46:56.198 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 00:46:56.199 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 00:46:56.199 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 00:46:56.199 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
