2022-10-20 19:59:54.620 917:isIngraph              DEBUG  main message
2022-10-20 19:59:54.620 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 20:00:02.662 938:isIngraph              INFO   Load Dataset
2022-10-20 20:00:34.613 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 20:00:37.460 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 20:00:37.482 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 20:00:38.726 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 20:00:38.746 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 20:00:41.859 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 20:00:41.859 306:isInGraph              INFO   *** Example ***
2022-10-20 20:00:41.859 307:isInGraph              INFO   idx: 47831
2022-10-20 20:00:41.859 308:isInGraph              INFO   label: 1
2022-10-20 20:00:41.861 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 20:00:41.861 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 20:00:41.861 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 20:00:41.861 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 20:00:41.862 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 20:00:41.862 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 20:00:41.862 306:isInGraph              INFO   *** Example ***
2022-10-20 20:00:41.862 307:isInGraph              INFO   idx: 51095
2022-10-20 20:00:41.862 308:isInGraph              INFO   label: 0
2022-10-20 20:00:41.862 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 20:00:41.862 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 20:00:41.862 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 20:00:41.862 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 20:00:41.862 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 20:00:41.862 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 20:00:41.863 306:isInGraph              INFO   *** Example ***
2022-10-20 20:00:41.863 307:isInGraph              INFO   idx: 50921
2022-10-20 20:00:41.863 308:isInGraph              INFO   label: 0
2022-10-20 20:00:41.863 309:isInGraph              INFO   input_tokens_1: ['k', '++']
