2022-10-20 21:05:15.721 917:isIngraph              DEBUG  main message
2022-10-20 21:05:15.722 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 21:05:23.481 938:isIngraph              INFO   Load Dataset
2022-10-20 21:05:46.859 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 21:05:50.352 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 21:05:50.391 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 21:05:51.967 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 21:05:51.986 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 21:05:54.034 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 21:05:54.034 306:isInGraph              INFO   *** Example ***
2022-10-20 21:05:54.034 307:isInGraph              INFO   idx: 49507
2022-10-20 21:05:54.034 308:isInGraph              INFO   label: 0
2022-10-20 21:05:54.036 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 21:05:54.036 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 21:05:54.037 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 21:05:54.037 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 21:05:54.037 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 21:05:54.037 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 21:05:54.037 306:isInGraph              INFO   *** Example ***
2022-10-20 21:05:54.037 307:isInGraph              INFO   idx: 48892
2022-10-20 21:05:54.037 308:isInGraph              INFO   label: 1
2022-10-20 21:05:54.037 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 21:05:54.037 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 21:05:54.038 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 21:05:54.038 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 21:05:54.038 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 21:05:54.038 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 21:05:54.038 306:isInGraph              INFO   *** Example ***
2022-10-20 21:05:54.038 307:isInGraph              INFO   idx: 51770
2022-10-20 21:05:54.038 308:isInGraph              INFO   label: 1
2022-10-20 21:05:54.038 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 21:05:54.038 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 21:05:54.038 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 21:05:54.039 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 21:05:54.039 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 21:05:54.039 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 21:05:54.039 306:isInGraph              INFO   *** Example ***
2022-10-20 21:05:54.039 307:isInGraph              INFO   idx: 40914
2022-10-20 21:05:54.039 308:isInGraph              INFO   label: 1
2022-10-20 21:05:54.039 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 21:05:54.039 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 21:05:54.039 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
