2023-05-24 05:36:30.995 936:isIngraph              DEBUG  main message
2023-05-24 05:36:30.995 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 05:36:31.642 957:isIngraph              INFO   Load Dataset
2023-05-24 05:37:14.141 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 05:37:17.242 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 05:37:17.292 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 05:37:18.616 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 05:37:18.670 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 05:37:21.692 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 05:37:21.692 307:isInGraph              INFO   *** Example ***
2023-05-24 05:37:21.692 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 05:37:21.692 309:isInGraph              INFO   label: 0
2023-05-24 05:37:21.697 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 05:37:21.697 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 05:37:21.698 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 05:37:21.698 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 05:37:21.699 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 05:37:21.699 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 05:37:21.699 307:isInGraph              INFO   *** Example ***
2023-05-24 05:37:21.700 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 05:37:21.700 309:isInGraph              INFO   label: 0
2023-05-24 05:37:21.701 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 05:37:21.701 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 05:37:21.701 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 05:37:21.702 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 05:37:21.702 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 05:37:21.702 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 05:37:21.703 307:isInGraph              INFO   *** Example ***
2023-05-24 05:37:21.703 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 05:37:21.703 309:isInGraph              INFO   label: 1
2023-05-24 05:37:21.704 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 05:37:21.704 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 05:37:21.705 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 05:37:21.705 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 05:37:21.706 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 05:37:21.706 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 05:37:21.706 307:isInGraph              INFO   *** Example ***
2023-05-24 05:37:21.706 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 05:37:21.707 309:isInGraph              INFO   label: 0
2023-05-24 05:37:21.707 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 05:37:21.708 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 05:37:21.708 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 05:37:21.708 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 05:37:21.709 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 05:37:21.709 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 05:37:21.709 307:isInGraph              INFO   *** Example ***
2023-05-24 05:37:21.710 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 05:37:21.710 309:isInGraph              INFO   label: 1
2023-05-24 05:37:21.710 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 05:37:21.710 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 05:37:21.710 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 05:37:21.711 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 05:37:21.711 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 05:37:21.711 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 05:37:21.711 307:isInGraph              INFO   *** Example ***
2023-05-24 05:37:21.711 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 05:37:21.711 309:isInGraph              INFO   label: 1
