2023-06-06 01:32:37.803 917:isIngraph              DEBUG  main message
2023-06-06 01:32:37.803 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 01:32:38.494 938:isIngraph              INFO   Load Dataset
2023-06-06 01:33:07.115 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 01:33:08.018 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 01:33:11.617 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-06 01:33:11.620 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 01:33:12.511 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 01:33:14.140 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-06 01:33:14.141 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 01:33:14.995 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 01:33:17.079 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-06 01:33:17.080 306:isInGraph              INFO   *** Example ***
2023-06-06 01:33:17.080 307:isInGraph              INFO   idx: 44400
2023-06-06 01:33:17.080 308:isInGraph              INFO   label: 1
2023-06-06 01:33:17.081 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 01:33:17.081 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-06 01:33:17.081 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-06 01:33:17.081 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-06 01:33:17.081 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-06 01:33:17.081 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-06 01:33:17.082 306:isInGraph              INFO   *** Example ***
2023-06-06 01:33:17.082 307:isInGraph              INFO   idx: 48866
2023-06-06 01:33:17.082 308:isInGraph              INFO   label: 0
2023-06-06 01:33:17.082 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-06 01:33:17.082 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-06 01:33:17.082 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-06 01:33:17.082 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-06 01:33:17.083 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-06 01:33:17.083 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-06 01:33:17.083 306:isInGraph              INFO   *** Example ***
2023-06-06 01:33:17.083 307:isInGraph              INFO   idx: 47202
2023-06-06 01:33:17.083 308:isInGraph              INFO   label: 0
2023-06-06 01:33:17.083 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-06 01:33:17.083 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-06 01:33:17.083 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-06 01:33:17.083 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-06 01:33:17.084 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-06 01:33:17.084 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-06 01:33:17.084 306:isInGraph              INFO   *** Example ***
2023-06-06 01:33:17.084 307:isInGraph              INFO   idx: 41834
2023-06-06 01:33:17.084 308:isInGraph              INFO   label: 0
2023-06-06 01:33:17.084 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-06 01:33:17.084 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-06 01:33:17.084 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-06 01:33:17.085 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-06 01:33:17.085 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-06 01:33:17.085 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-06 01:33:17.085 306:isInGraph              INFO   *** Example ***
2023-06-06 01:33:17.085 307:isInGraph              INFO   idx: 42975
2023-06-06 01:33:17.085 308:isInGraph              INFO   label: 1
2023-06-06 01:33:17.085 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-06 01:33:17.085 317:isInGraph              INFO   input_ids_1: 107 115
