2023-05-21 11:11:54.956 917:isIngraph              DEBUG  main message
2023-05-21 11:11:54.956 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 11:11:55.644 938:isIngraph              INFO   Load Dataset
2023-05-21 11:12:15.226 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 11:12:17.907 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 11:12:17.929 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 11:12:19.150 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 11:12:19.167 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 11:12:20.783 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 11:12:20.783 306:isInGraph              INFO   *** Example ***
2023-05-21 11:12:20.783 307:isInGraph              INFO   idx: 45607
2023-05-21 11:12:20.783 308:isInGraph              INFO   label: 0
2023-05-21 11:12:20.785 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 11:12:20.785 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 11:12:20.785 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 11:12:20.785 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 11:12:20.785 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 11:12:20.785 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 11:12:20.785 306:isInGraph              INFO   *** Example ***
2023-05-21 11:12:20.785 307:isInGraph              INFO   idx: 51672
2023-05-21 11:12:20.785 308:isInGraph              INFO   label: 1
2023-05-21 11:12:20.786 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 11:12:20.786 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 11:12:20.786 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 11:12:20.786 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 11:12:20.786 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 11:12:20.786 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 11:12:20.786 306:isInGraph              INFO   *** Example ***
2023-05-21 11:12:20.786 307:isInGraph              INFO   idx: 49349
2023-05-21 11:12:20.786 308:isInGraph              INFO   label: 1
2023-05-21 11:12:20.786 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 11:12:20.787 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 11:12:20.787 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 11:12:20.787 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 11:12:20.787 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 11:12:20.787 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 11:12:20.787 306:isInGraph              INFO   *** Example ***
2023-05-21 11:12:20.787 307:isInGraph              INFO   idx: 47905
2023-05-21 11:12:20.787 308:isInGraph              INFO   label: 1
2023-05-21 11:12:20.787 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 11:12:20.787 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 11:12:20.787 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 11:12:20.788 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 11:12:20.788 342:isInGraph              INFO   input_ids_2: 68 86
