2022-10-20 14:24:05.574 917:isIngraph              DEBUG  main message
2022-10-20 14:24:05.574 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 14:24:13.600 938:isIngraph              INFO   Load Dataset
2022-10-20 14:24:42.498 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 14:24:45.340 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 14:24:45.362 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 14:24:46.674 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 14:24:46.693 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 14:24:49.847 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 14:24:49.847 306:isInGraph              INFO   *** Example ***
2022-10-20 14:24:49.847 307:isInGraph              INFO   idx: 47831
2022-10-20 14:24:49.847 308:isInGraph              INFO   label: 1
2022-10-20 14:24:49.848 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 14:24:49.848 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 14:24:49.849 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 14:24:49.849 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 14:24:49.849 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 14:24:49.849 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 14:24:49.849 306:isInGraph              INFO   *** Example ***
2022-10-20 14:24:49.849 307:isInGraph              INFO   idx: 51095
2022-10-20 14:24:49.849 308:isInGraph              INFO   label: 0
2022-10-20 14:24:49.849 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 14:24:49.850 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 14:24:49.850 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 14:24:49.850 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 14:24:49.850 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 14:24:49.850 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 14:24:49.850 306:isInGraph              INFO   *** Example ***
2022-10-20 14:24:49.850 307:isInGraph              INFO   idx: 50921
2022-10-20 14:24:49.850 308:isInGraph              INFO   label: 0
2022-10-20 14:24:49.850 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 14:24:49.850 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 14:24:49.850 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 14:24:49.851 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 14:24:49.851 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 14:24:49.851 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 14:24:49.851 306:isInGraph              INFO   *** Example ***
2022-10-20 14:24:49.851 307:isInGraph              INFO   idx: 43765
2022-10-20 14:24:49.851 308:isInGraph              INFO   label: 1
2022-10-20 14:24:49.851 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 14:24:49.851 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 14:24:49.851 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 14:24:49.852 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 14:24:49.852 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 14:24:49.852 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 14:24:49.852 306:isInGraph              INFO   *** Example ***
2022-10-20 14:24:49.852 307:isInGraph              INFO   idx: 47355
2022-10-20 14:24:49.852 308:isInGraph              INFO   label: 1
2022-10-20 14:24:49.852 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 14:24:49.852 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 14:24:49.852 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 14:24:49.853 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 14:24:49.853 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 14:24:49.853 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 14:24:49.853 306:isInGraph              INFO   *** Example ***
2022-10-20 14:24:49.853 307:isInGraph              INFO   idx: 42267
2022-10-20 14:24:49.853 308:isInGraph              INFO   label: 1
2022-10-20 14:24:49.853 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
