2022-10-21 11:22:17.468 917:isIngraph              DEBUG  main message
2022-10-21 11:22:17.468 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 11:22:25.384 938:isIngraph              INFO   Load Dataset
2022-10-21 11:22:52.162 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 11:22:55.141 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 11:22:55.166 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 11:22:56.471 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 11:22:56.491 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 11:22:59.773 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 11:22:59.774 306:isInGraph              INFO   *** Example ***
2022-10-21 11:22:59.774 307:isInGraph              INFO   idx: 47831
2022-10-21 11:22:59.774 308:isInGraph              INFO   label: 1
2022-10-21 11:22:59.777 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 11:22:59.777 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 11:22:59.778 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 11:22:59.778 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 11:22:59.778 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 11:22:59.778 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 11:22:59.778 306:isInGraph              INFO   *** Example ***
2022-10-21 11:22:59.778 307:isInGraph              INFO   idx: 51095
2022-10-21 11:22:59.778 308:isInGraph              INFO   label: 0
2022-10-21 11:22:59.778 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 11:22:59.778 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 11:22:59.778 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
