2023-05-26 03:42:49.613 936:isIngraph              DEBUG  main message
2023-05-26 03:42:49.613 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 03:42:50.308 957:isIngraph              INFO   Load Dataset
2023-05-26 03:43:24.607 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 03:43:28.273 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 03:43:28.326 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 03:43:29.834 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 03:43:29.873 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 03:43:31.902 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 03:43:31.902 307:isInGraph              INFO   *** Example ***
2023-05-26 03:43:31.902 308:isInGraph              INFO   idx: 44732
2023-05-26 03:43:31.903 309:isInGraph              INFO   label: 0
2023-05-26 03:43:31.905 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 03:43:31.906 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 03:43:31.906 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 03:43:31.906 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 03:43:31.906 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 03:43:31.906 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 03:43:31.907 307:isInGraph              INFO   *** Example ***
2023-05-26 03:43:31.907 308:isInGraph              INFO   idx: 49259
2023-05-26 03:43:31.907 309:isInGraph              INFO   label: 0
2023-05-26 03:43:31.907 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 03:43:31.907 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 03:43:31.908 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 03:43:31.908 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 03:43:31.908 343:isInGraph              INFO   input_ids_2: 8 10
