2023-05-26 08:06:27.823 936:isIngraph              DEBUG  main message
2023-05-26 08:06:27.823 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 08:06:28.486 957:isIngraph              INFO   Load Dataset
2023-05-26 08:07:01.095 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 08:07:04.718 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 08:07:04.762 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 08:07:06.261 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 08:07:06.301 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 08:07:08.256 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 08:07:08.256 307:isInGraph              INFO   *** Example ***
2023-05-26 08:07:08.256 308:isInGraph              INFO   idx: 44732
2023-05-26 08:07:08.257 309:isInGraph              INFO   label: 0
2023-05-26 08:07:08.260 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 08:07:08.260 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 08:07:08.260 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 08:07:08.260 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 08:07:08.260 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 08:07:08.260 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 08:07:08.261 307:isInGraph              INFO   *** Example ***
2023-05-26 08:07:08.261 308:isInGraph              INFO   idx: 49259
2023-05-26 08:07:08.261 309:isInGraph              INFO   label: 0
2023-05-26 08:07:08.261 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 08:07:08.261 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 08:07:08.261 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 08:07:08.262 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 08:07:08.262 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 08:07:08.262 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 08:07:08.262 307:isInGraph              INFO   *** Example ***
2023-05-26 08:07:08.262 308:isInGraph              INFO   idx: 49706
2023-05-26 08:07:08.262 309:isInGraph              INFO   label: 0
2023-05-26 08:07:08.262 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 08:07:08.263 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 08:07:08.263 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 08:07:08.263 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 08:07:08.263 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 08:07:08.263 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 08:07:08.263 307:isInGraph              INFO   *** Example ***
2023-05-26 08:07:08.263 308:isInGraph              INFO   idx: 43839
2023-05-26 08:07:08.263 309:isInGraph              INFO   label: 1
2023-05-26 08:07:08.264 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 08:07:08.264 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 08:07:08.264 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 08:07:08.264 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 08:07:08.264 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 08:07:08.265 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 08:07:08.265 307:isInGraph              INFO   *** Example ***
2023-05-26 08:07:08.265 308:isInGraph              INFO   idx: 42165
2023-05-26 08:07:08.265 309:isInGraph              INFO   label: 0
2023-05-26 08:07:08.265 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 08:07:08.265 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 08:07:08.265 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 08:07:08.266 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 08:07:08.266 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 08:07:08.266 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 08:07:08.266 307:isInGraph              INFO   *** Example ***
2023-05-26 08:07:08.266 308:isInGraph              INFO   idx: 41423
2023-05-26 08:07:08.266 309:isInGraph              INFO   label: 1
2023-05-26 08:07:08.266 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 08:07:08.266 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 08:07:08.267 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 08:07:08.267 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 08:07:08.267 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 08:07:08.267 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 08:07:08.267 307:isInGraph              INFO   *** Example ***
2023-05-26 08:07:08.267 308:isInGraph              INFO   idx: 46604
2023-05-26 08:07:08.267 309:isInGraph              INFO   label: 1
2023-05-26 08:07:08.268 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 08:07:08.268 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 08:07:08.268 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 08:07:08.268 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 08:07:08.268 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 08:07:08.268 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 08:07:08.268 307:isInGraph              INFO   *** Example ***
2023-05-26 08:07:08.268 308:isInGraph              INFO   idx: 45139
2023-05-26 08:07:08.269 309:isInGraph              INFO   label: 1
2023-05-26 08:07:08.269 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 08:07:08.269 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 08:07:08.269 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 08:07:08.269 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 08:07:08.269 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 08:07:08.269 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 08:07:08.270 307:isInGraph              INFO   *** Example ***
2023-05-26 08:07:08.270 308:isInGraph              INFO   idx: 41144
2023-05-26 08:07:08.270 309:isInGraph              INFO   label: 1
2023-05-26 08:07:08.270 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 08:07:08.270 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 08:07:08.270 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 08:07:08.270 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 08:07:08.271 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 08:07:08.271 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 08:07:09.604 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 08:07:09.624 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 08:07:09.624 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/2/cdg_layer_7', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 08:07:11.596 470:isIngraph              INFO   ***** Running training *****
2023-05-26 08:07:11.596 471:isIngraph              INFO     Num examples = 87851
2023-05-26 08:07:11.596 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 08:07:11.597 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 08:07:11.597 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 08:07:11.597 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 08:07:11.597 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 08:07:28.337 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:07:28.338 600:isIngraph              INFO     Num examples = 29250
2023-05-26 08:07:28.338 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:08:13.075 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:08:13.076 648:isIngraph              INFO     eval_acc = 0.8379
2023-05-26 08:08:13.077 648:isIngraph              INFO     eval_f1 = 0.841
2023-05-26 08:08:13.077 648:isIngraph              INFO     eval_mcc = 0.6764
2023-05-26 08:08:13.077 648:isIngraph              INFO     eval_precision = 0.8254
2023-05-26 08:08:13.077 648:isIngraph              INFO     eval_recall = 0.8573
2023-05-26 08:08:13.078 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:08:13.078 541:isIngraph              INFO     ********************
2023-05-26 08:08:13.078 542:isIngraph              INFO     Best f1:0.841
2023-05-26 08:08:13.078 543:isIngraph              INFO     ********************
2023-05-26 08:08:13.083 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 08:08:13.083 563:isIngraph              INFO     ********************
2023-05-26 08:08:13.083 564:isIngraph              INFO     Best MCC:0.6764
2023-05-26 08:08:13.083 565:isIngraph              INFO     ********************
2023-05-26 08:08:13.086 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 08:08:30.432 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:08:30.433 600:isIngraph              INFO     Num examples = 29250
2023-05-26 08:08:30.433 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:09:20.120 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:09:20.121 648:isIngraph              INFO     eval_acc = 0.9026
2023-05-26 08:09:20.121 648:isIngraph              INFO     eval_f1 = 0.8996
2023-05-26 08:09:20.121 648:isIngraph              INFO     eval_mcc = 0.8066
2023-05-26 08:09:20.122 648:isIngraph              INFO     eval_precision = 0.9283
2023-05-26 08:09:20.122 648:isIngraph              INFO     eval_recall = 0.8726
2023-05-26 08:09:20.122 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:09:20.122 541:isIngraph              INFO     ********************
2023-05-26 08:09:20.122 542:isIngraph              INFO     Best f1:0.8996
2023-05-26 08:09:20.122 543:isIngraph              INFO     ********************
2023-05-26 08:09:20.126 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 08:09:20.126 563:isIngraph              INFO     ********************
2023-05-26 08:09:20.127 564:isIngraph              INFO     Best MCC:0.8066
2023-05-26 08:09:20.127 565:isIngraph              INFO     ********************
2023-05-26 08:09:20.129 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 08:09:39.848 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:09:39.848 600:isIngraph              INFO     Num examples = 29250
2023-05-26 08:09:39.848 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:10:41.504 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:10:41.505 648:isIngraph              INFO     eval_acc = 0.9284
2023-05-26 08:10:41.505 648:isIngraph              INFO     eval_f1 = 0.9309
2023-05-26 08:10:41.505 648:isIngraph              INFO     eval_mcc = 0.8591
2023-05-26 08:10:41.505 648:isIngraph              INFO     eval_precision = 0.8996
2023-05-26 08:10:41.506 648:isIngraph              INFO     eval_recall = 0.9646
2023-05-26 08:10:41.506 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:10:41.506 541:isIngraph              INFO     ********************
2023-05-26 08:10:41.506 542:isIngraph              INFO     Best f1:0.9309
2023-05-26 08:10:41.506 543:isIngraph              INFO     ********************
2023-05-26 08:10:41.509 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 08:10:41.509 563:isIngraph              INFO     ********************
2023-05-26 08:10:41.509 564:isIngraph              INFO     Best MCC:0.8591
2023-05-26 08:10:41.510 565:isIngraph              INFO     ********************
2023-05-26 08:10:41.511 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 08:10:58.591 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:10:58.592 600:isIngraph              INFO     Num examples = 29250
2023-05-26 08:10:58.592 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:11:51.523 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:11:51.523 648:isIngraph              INFO     eval_acc = 0.8933
2023-05-26 08:11:51.524 648:isIngraph              INFO     eval_f1 = 0.8871
2023-05-26 08:11:51.524 648:isIngraph              INFO     eval_mcc = 0.7915
2023-05-26 08:11:51.524 648:isIngraph              INFO     eval_precision = 0.9423
2023-05-26 08:11:51.524 648:isIngraph              INFO     eval_recall = 0.8379
2023-05-26 08:11:51.524 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:12:05.963 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:12:05.963 600:isIngraph              INFO     Num examples = 29250
2023-05-26 08:12:05.964 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:12:46.805 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:12:46.806 648:isIngraph              INFO     eval_acc = 0.9365
2023-05-26 08:12:46.806 648:isIngraph              INFO     eval_f1 = 0.9381
