2023-06-05 20:19:49.793 917:isIngraph              DEBUG  main message
2023-06-05 20:19:49.793 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 20:19:50.482 938:isIngraph              INFO   Load Dataset
2023-06-05 20:20:21.675 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 20:20:22.533 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 20:20:25.939 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 20:20:25.942 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 20:20:26.737 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 20:20:28.282 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 20:20:28.283 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 20:20:29.099 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 20:20:31.022 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 20:20:31.022 306:isInGraph              INFO   *** Example ***
2023-06-05 20:20:31.023 307:isInGraph              INFO   idx: 44400
2023-06-05 20:20:31.023 308:isInGraph              INFO   label: 1
2023-06-05 20:20:31.023 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 20:20:31.023 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 20:20:31.023 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 20:20:31.023 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 20:20:31.024 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 20:20:31.024 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 20:20:31.024 306:isInGraph              INFO   *** Example ***
2023-06-05 20:20:31.024 307:isInGraph              INFO   idx: 48866
2023-06-05 20:20:31.024 308:isInGraph              INFO   label: 0
2023-06-05 20:20:31.024 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 20:20:31.024 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 20:20:31.024 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 20:20:31.025 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 20:20:31.025 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 20:20:31.025 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 20:20:31.025 306:isInGraph              INFO   *** Example ***
2023-06-05 20:20:31.025 307:isInGraph              INFO   idx: 47202
2023-06-05 20:20:31.025 308:isInGraph              INFO   label: 0
2023-06-05 20:20:31.025 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 20:20:31.025 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 20:20:31.026 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 20:20:31.026 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 20:20:31.026 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 20:20:31.026 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 20:20:31.026 306:isInGraph              INFO   *** Example ***
2023-06-05 20:20:31.026 307:isInGraph              INFO   idx: 41834
2023-06-05 20:20:31.026 308:isInGraph              INFO   label: 0
2023-06-05 20:20:31.026 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 20:20:31.027 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 20:20:31.027 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 20:20:31.027 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 20:20:31.027 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 20:20:31.027 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 20:20:31.027 306:isInGraph              INFO   *** Example ***
2023-06-05 20:20:31.027 307:isInGraph              INFO   idx: 42975
2023-06-05 20:20:31.027 308:isInGraph              INFO   label: 1
2023-06-05 20:20:31.028 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 20:20:31.028 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 20:20:31.028 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 20:20:31.028 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 20:20:31.028 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 20:20:31.028 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 20:20:31.028 306:isInGraph              INFO   *** Example ***
2023-06-05 20:20:31.029 307:isInGraph              INFO   idx: 49044
2023-06-05 20:20:31.029 308:isInGraph              INFO   label: 1
2023-06-05 20:20:31.029 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 20:20:31.029 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 20:20:31.029 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 20:20:31.029 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 20:20:31.029 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 20:20:31.030 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 20:20:31.030 306:isInGraph              INFO   *** Example ***
2023-06-05 20:20:31.030 307:isInGraph              INFO   idx: 40591
2023-06-05 20:20:31.030 308:isInGraph              INFO   label: 1
2023-06-05 20:20:31.030 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 20:20:31.030 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 20:20:31.030 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 20:20:31.031 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 20:20:31.031 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 20:20:31.031 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 20:20:31.031 306:isInGraph              INFO   *** Example ***
2023-06-05 20:20:31.031 307:isInGraph              INFO   idx: 49875
2023-06-05 20:20:31.031 308:isInGraph              INFO   label: 0
2023-06-05 20:20:31.031 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 20:20:31.031 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 20:20:31.031 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 20:20:31.032 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 20:20:31.032 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 20:20:31.032 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 20:20:31.032 306:isInGraph              INFO   *** Example ***
2023-06-05 20:20:31.032 307:isInGraph              INFO   idx: 40351
2023-06-05 20:20:31.032 308:isInGraph              INFO   label: 1
2023-06-05 20:20:31.032 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 20:20:31.032 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 20:20:31.033 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 20:20:31.033 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 20:20:31.033 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 20:20:31.033 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 20:20:31.033 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 20:20:31.057 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 20:20:31.057 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 20:20:32.426 451:isIngraph              INFO   ***** Running training *****
2023-06-05 20:20:32.427 452:isIngraph              INFO     Num examples = 108636
2023-06-05 20:20:32.427 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 20:20:32.427 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 20:20:32.427 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 20:20:32.427 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 20:20:32.427 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 20:20:42.206 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:20:42.207 581:isIngraph              INFO     Num examples = 36642
2023-06-05 20:20:42.207 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:21:12.566 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:21:12.567 629:isIngraph              INFO     eval_acc = 0.8925
2023-06-05 20:21:12.567 629:isIngraph              INFO     eval_f1 = 0.9002
2023-06-05 20:21:12.567 629:isIngraph              INFO     eval_mcc = 0.7946
2023-06-05 20:21:12.567 629:isIngraph              INFO     eval_precision = 0.8396
2023-06-05 20:21:12.567 629:isIngraph              INFO     eval_recall = 0.9703
2023-06-05 20:21:12.567 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:21:12.567 522:isIngraph              INFO     ********************
2023-06-05 20:21:12.567 523:isIngraph              INFO     Best f1:0.9002
2023-06-05 20:21:12.568 524:isIngraph              INFO     ********************
2023-06-05 20:21:12.573 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 20:21:12.573 544:isIngraph              INFO     ********************
2023-06-05 20:21:12.573 545:isIngraph              INFO     Best MCC:0.7946
2023-06-05 20:21:12.573 546:isIngraph              INFO     ********************
2023-06-05 20:21:12.576 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 20:21:24.974 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:21:24.979 581:isIngraph              INFO     Num examples = 36642
2023-06-05 20:21:24.979 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:22:03.073 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:22:03.074 629:isIngraph              INFO     eval_acc = 0.919
2023-06-05 20:22:03.074 629:isIngraph              INFO     eval_f1 = 0.9238
2023-06-05 20:22:03.074 629:isIngraph              INFO     eval_mcc = 0.8446
2023-06-05 20:22:03.074 629:isIngraph              INFO     eval_precision = 0.8726
2023-06-05 20:22:03.075 629:isIngraph              INFO     eval_recall = 0.9814
2023-06-05 20:22:03.075 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:22:03.075 522:isIngraph              INFO     ********************
2023-06-05 20:22:03.075 523:isIngraph              INFO     Best f1:0.9238
2023-06-05 20:22:03.075 524:isIngraph              INFO     ********************
2023-06-05 20:22:03.080 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 20:22:03.080 544:isIngraph              INFO     ********************
2023-06-05 20:22:03.080 545:isIngraph              INFO     Best MCC:0.8446
2023-06-05 20:22:03.080 546:isIngraph              INFO     ********************
2023-06-05 20:22:03.082 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 20:22:14.359 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:22:14.359 581:isIngraph              INFO     Num examples = 36642
2023-06-05 20:22:14.359 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:22:52.385 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:22:52.386 629:isIngraph              INFO     eval_acc = 0.9379
2023-06-05 20:22:52.386 629:isIngraph              INFO     eval_f1 = 0.9394
2023-06-05 20:22:52.386 629:isIngraph              INFO     eval_mcc = 0.8769
2023-06-05 20:22:52.386 629:isIngraph              INFO     eval_precision = 0.9174
2023-06-05 20:22:52.386 629:isIngraph              INFO     eval_recall = 0.9625
2023-06-05 20:22:52.386 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:22:52.387 522:isIngraph              INFO     ********************
2023-06-05 20:22:52.387 523:isIngraph              INFO     Best f1:0.9394
2023-06-05 20:22:52.387 524:isIngraph              INFO     ********************
2023-06-05 20:22:52.390 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 20:22:52.390 544:isIngraph              INFO     ********************
2023-06-05 20:22:52.391 545:isIngraph              INFO     Best MCC:0.8769
2023-06-05 20:22:52.391 546:isIngraph              INFO     ********************
2023-06-05 20:22:52.393 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 20:23:03.064 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:23:03.064 581:isIngraph              INFO     Num examples = 36642
2023-06-05 20:23:03.065 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:23:40.959 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:23:40.960 629:isIngraph              INFO     eval_acc = 0.9451
2023-06-05 20:23:40.960 629:isIngraph              INFO     eval_f1 = 0.947
2023-06-05 20:23:40.960 629:isIngraph              INFO     eval_mcc = 0.8925
2023-06-05 20:23:40.960 629:isIngraph              INFO     eval_precision = 0.9146
2023-06-05 20:23:40.960 629:isIngraph              INFO     eval_recall = 0.9818
2023-06-05 20:23:40.961 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:23:40.961 522:isIngraph              INFO     ********************
2023-06-05 20:23:40.961 523:isIngraph              INFO     Best f1:0.947
2023-06-05 20:23:40.961 524:isIngraph              INFO     ********************
2023-06-05 20:23:40.964 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 20:23:40.965 544:isIngraph              INFO     ********************
2023-06-05 20:23:40.965 545:isIngraph              INFO     Best MCC:0.8925
2023-06-05 20:23:40.965 546:isIngraph              INFO     ********************
2023-06-05 20:23:40.967 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 20:23:51.466 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:23:51.466 581:isIngraph              INFO     Num examples = 36642
2023-06-05 20:23:51.466 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:24:29.019 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:24:29.020 629:isIngraph              INFO     eval_acc = 0.9525
2023-06-05 20:24:29.020 629:isIngraph              INFO     eval_f1 = 0.9535
2023-06-05 20:24:29.020 629:isIngraph              INFO     eval_mcc = 0.9058
2023-06-05 20:24:29.020 629:isIngraph              INFO     eval_precision = 0.9349
2023-06-05 20:24:29.020 629:isIngraph              INFO     eval_recall = 0.9729
2023-06-05 20:24:29.021 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:24:29.021 522:isIngraph              INFO     ********************
2023-06-05 20:24:29.021 523:isIngraph              INFO     Best f1:0.9535
2023-06-05 20:24:29.021 524:isIngraph              INFO     ********************
2023-06-05 20:24:29.025 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 20:24:29.025 544:isIngraph              INFO     ********************
2023-06-05 20:24:29.025 545:isIngraph              INFO     Best MCC:0.9058
2023-06-05 20:24:29.026 546:isIngraph              INFO     ********************
2023-06-05 20:24:29.027 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 20:24:39.793 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:24:39.793 581:isIngraph              INFO     Num examples = 36642
2023-06-05 20:24:39.794 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:25:15.933 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:25:15.934 629:isIngraph              INFO     eval_acc = 0.9551
2023-06-05 20:25:15.934 629:isIngraph              INFO     eval_f1 = 0.9563
2023-06-05 20:25:15.934 629:isIngraph              INFO     eval_mcc = 0.9116
2023-06-05 20:25:15.934 629:isIngraph              INFO     eval_precision = 0.9313
2023-06-05 20:25:15.935 629:isIngraph              INFO     eval_recall = 0.9827
2023-06-05 20:25:15.935 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:25:15.935 522:isIngraph              INFO     ********************
2023-06-05 20:25:15.935 523:isIngraph              INFO     Best f1:0.9563
2023-06-05 20:25:15.935 524:isIngraph              INFO     ********************
2023-06-05 20:25:15.940 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 20:25:15.940 544:isIngraph              INFO     ********************
2023-06-05 20:25:15.940 545:isIngraph              INFO     Best MCC:0.9116
2023-06-05 20:25:15.941 546:isIngraph              INFO     ********************
2023-06-05 20:25:15.943 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 20:25:26.741 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:25:26.741 581:isIngraph              INFO     Num examples = 36642
2023-06-05 20:25:26.741 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:26:04.721 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:26:04.722 629:isIngraph              INFO     eval_acc = 0.954
2023-06-05 20:26:04.722 629:isIngraph              INFO     eval_f1 = 0.9545
2023-06-05 20:26:04.722 629:isIngraph              INFO     eval_mcc = 0.9082
2023-06-05 20:26:04.722 629:isIngraph              INFO     eval_precision = 0.9433
2023-06-05 20:26:04.722 629:isIngraph              INFO     eval_recall = 0.966
2023-06-05 20:26:04.722 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:26:15.304 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:26:15.305 581:isIngraph              INFO     Num examples = 36642
2023-06-05 20:26:15.305 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:26:53.529 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:26:53.530 629:isIngraph              INFO     eval_acc = 0.9565
2023-06-05 20:26:53.530 629:isIngraph              INFO     eval_f1 = 0.9575
2023-06-05 20:26:53.530 629:isIngraph              INFO     eval_mcc = 0.9141
2023-06-05 20:26:53.530 629:isIngraph              INFO     eval_precision = 0.9351
2023-06-05 20:26:53.530 629:isIngraph              INFO     eval_recall = 0.9811
2023-06-05 20:26:53.530 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:26:53.530 522:isIngraph              INFO     ********************
2023-06-05 20:26:53.531 523:isIngraph              INFO     Best f1:0.9575
2023-06-05 20:26:53.531 524:isIngraph              INFO     ********************
2023-06-05 20:26:53.534 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 20:26:53.534 544:isIngraph              INFO     ********************
2023-06-05 20:26:53.535 545:isIngraph              INFO     Best MCC:0.9141
2023-06-05 20:26:53.535 546:isIngraph              INFO     ********************
2023-06-05 20:26:53.537 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 20:27:03.632 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:27:03.632 581:isIngraph              INFO     Num examples = 36642
2023-06-05 20:27:03.633 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:27:40.663 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:27:40.664 629:isIngraph              INFO     eval_acc = 0.957
2023-06-05 20:27:40.665 629:isIngraph              INFO     eval_f1 = 0.958
2023-06-05 20:27:40.665 629:isIngraph              INFO     eval_mcc = 0.915
2023-06-05 20:27:40.665 629:isIngraph              INFO     eval_precision = 0.9371
2023-06-05 20:27:40.665 629:isIngraph              INFO     eval_recall = 0.9798
2023-06-05 20:27:40.665 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:27:40.665 522:isIngraph              INFO     ********************
2023-06-05 20:27:40.665 523:isIngraph              INFO     Best f1:0.958
2023-06-05 20:27:40.665 524:isIngraph              INFO     ********************
2023-06-05 20:27:40.669 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 20:27:40.669 544:isIngraph              INFO     ********************
2023-06-05 20:27:40.669 545:isIngraph              INFO     Best MCC:0.915
2023-06-05 20:27:40.669 546:isIngraph              INFO     ********************
2023-06-05 20:27:40.671 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 20:27:51.260 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:27:51.260 581:isIngraph              INFO     Num examples = 36642
