2023-05-21 07:59:10.644 917:isIngraph              DEBUG  main message
2023-05-21 07:59:10.644 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 07:59:11.310 938:isIngraph              INFO   Load Dataset
2023-05-21 07:59:31.011 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 07:59:33.685 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 07:59:33.708 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 07:59:34.938 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 07:59:34.955 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 07:59:36.574 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 07:59:36.575 306:isInGraph              INFO   *** Example ***
2023-05-21 07:59:36.575 307:isInGraph              INFO   idx: 45607
2023-05-21 07:59:36.575 308:isInGraph              INFO   label: 0
2023-05-21 07:59:36.576 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 07:59:36.577 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 07:59:36.577 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 07:59:36.577 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 07:59:36.577 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 07:59:36.577 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 07:59:36.577 306:isInGraph              INFO   *** Example ***
2023-05-21 07:59:36.577 307:isInGraph              INFO   idx: 51672
2023-05-21 07:59:36.577 308:isInGraph              INFO   label: 1
2023-05-21 07:59:36.577 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 07:59:36.577 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 07:59:36.577 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 07:59:36.578 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 07:59:36.578 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 07:59:36.578 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 07:59:36.578 306:isInGraph              INFO   *** Example ***
2023-05-21 07:59:36.578 307:isInGraph              INFO   idx: 49349
2023-05-21 07:59:36.578 308:isInGraph              INFO   label: 1
2023-05-21 07:59:36.578 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 07:59:36.578 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 07:59:36.578 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 07:59:36.578 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 07:59:36.578 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 07:59:36.578 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 07:59:36.579 306:isInGraph              INFO   *** Example ***
2023-05-21 07:59:36.579 307:isInGraph              INFO   idx: 47905
2023-05-21 07:59:36.579 308:isInGraph              INFO   label: 1
2023-05-21 07:59:36.579 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 07:59:36.579 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 07:59:36.579 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 07:59:36.579 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 07:59:36.579 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 07:59:36.579 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 07:59:36.579 306:isInGraph              INFO   *** Example ***
2023-05-21 07:59:36.579 307:isInGraph              INFO   idx: 41936
2023-05-21 07:59:36.580 308:isInGraph              INFO   label: 0
2023-05-21 07:59:36.580 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 07:59:36.580 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 07:59:36.580 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 07:59:36.580 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 07:59:36.580 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 07:59:36.580 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 07:59:36.580 306:isInGraph              INFO   *** Example ***
2023-05-21 07:59:36.580 307:isInGraph              INFO   idx: 45843
2023-05-21 07:59:36.580 308:isInGraph              INFO   label: 1
2023-05-21 07:59:36.580 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 07:59:36.580 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 07:59:36.581 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 07:59:36.581 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 07:59:36.581 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 07:59:36.581 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 07:59:36.581 306:isInGraph              INFO   *** Example ***
2023-05-21 07:59:36.581 307:isInGraph              INFO   idx: 50580
2023-05-21 07:59:36.581 308:isInGraph              INFO   label: 1
2023-05-21 07:59:36.581 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 07:59:36.581 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 07:59:36.581 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 07:59:36.581 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 07:59:36.581 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 07:59:36.582 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 07:59:36.582 306:isInGraph              INFO   *** Example ***
2023-05-21 07:59:36.582 307:isInGraph              INFO   idx: 47005
2023-05-21 07:59:36.582 308:isInGraph              INFO   label: 0
2023-05-21 07:59:36.582 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 07:59:36.582 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 07:59:36.582 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 07:59:36.582 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 07:59:36.582 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 07:59:36.582 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 07:59:36.582 306:isInGraph              INFO   *** Example ***
2023-05-21 07:59:36.582 307:isInGraph              INFO   idx: 48380
2023-05-21 07:59:36.582 308:isInGraph              INFO   label: 0
2023-05-21 07:59:36.583 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 07:59:36.583 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 07:59:36.583 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 07:59:36.583 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 07:59:36.583 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 07:59:36.583 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 07:59:36.583 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 07:59:36.604 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 07:59:36.604 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 07:59:37.532 451:isIngraph              INFO   ***** Running training *****
2023-05-21 07:59:37.532 452:isIngraph              INFO     Num examples = 108636
2023-05-21 07:59:37.532 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 07:59:37.532 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 07:59:37.532 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 07:59:37.532 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 07:59:37.532 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 07:59:43.974 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:59:43.974 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:59:43.974 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:00:04.117 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:00:04.117 629:isIngraph              INFO     eval_acc = 0.7927
2023-05-21 08:00:04.117 629:isIngraph              INFO     eval_f1 = 0.8233
2023-05-21 08:00:04.117 629:isIngraph              INFO     eval_mcc = 0.6239
2023-05-21 08:00:04.117 629:isIngraph              INFO     eval_precision = 0.7175
2023-05-21 08:00:04.117 629:isIngraph              INFO     eval_recall = 0.9656
2023-05-21 08:00:04.117 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:00:04.118 522:isIngraph              INFO     ********************
2023-05-21 08:00:04.118 523:isIngraph              INFO     Best f1:0.8233
2023-05-21 08:00:04.118 524:isIngraph              INFO     ********************
