2023-01-19 18:49:53.023 1007:link-prediction        DEBUG  main message
2023-01-19 18:49:53.023 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-19 18:49:55.224 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-19 18:49:55.224 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_12', seed=111, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-19 18:49:55.225 1047:link-prediction        INFO   Load Dataset
2023-01-19 18:50:59.969 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_cdg_True.pt
2023-01-19 18:50:59.969 361:link-prediction        INFO   Preprocessing Span file and Graph data
2023-01-19 18:51:00.151 374:link-prediction        INFO   Preprocessing train_examples
2023-01-19 18:51:00.151 285:link-prediction        INFO   create_example
2023-01-19 18:51:02.617 285:link-prediction        INFO   create_example
2023-01-19 18:51:03.660 285:link-prediction        INFO   create_example
2023-01-19 18:51:06.146 385:link-prediction        INFO   save preprocessed data
2023-01-19 18:51:11.519 416:link-prediction        INFO   Labels Counter({0: 36546, 1: 36452})
2023-01-19 18:51:11.856 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_cdg_True.pt
2023-01-19 18:51:12.111 416:link-prediction        INFO   Labels Counter({0: 12286, 1: 12263})
