2023-05-27 02:03:40.880 936:isIngraph              DEBUG  main message
2023-05-27 02:03:40.880 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-27 02:03:41.512 957:isIngraph              INFO   Load Dataset
2023-05-27 02:04:10.211 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-27 02:04:13.182 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-27 02:04:13.220 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-27 02:04:14.533 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-27 02:04:14.568 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-27 02:04:16.292 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-27 02:04:16.293 307:isInGraph              INFO   *** Example ***
2023-05-27 02:04:16.293 308:isInGraph              INFO   idx: 44732
2023-05-27 02:04:16.293 309:isInGraph              INFO   label: 0
2023-05-27 02:04:16.297 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-27 02:04:16.297 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-27 02:04:16.297 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-27 02:04:16.297 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-27 02:04:16.297 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-27 02:04:16.297 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-27 02:04:16.298 307:isInGraph              INFO   *** Example ***
2023-05-27 02:04:16.298 308:isInGraph              INFO   idx: 49259
2023-05-27 02:04:16.298 309:isInGraph              INFO   label: 0
2023-05-27 02:04:16.298 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-27 02:04:16.298 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-27 02:04:16.298 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-27 02:04:16.299 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-27 02:04:16.299 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-27 02:04:16.299 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-27 02:04:16.299 307:isInGraph              INFO   *** Example ***
2023-05-27 02:04:16.299 308:isInGraph              INFO   idx: 49706
2023-05-27 02:04:16.299 309:isInGraph              INFO   label: 0
2023-05-27 02:04:16.299 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-27 02:04:16.299 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-27 02:04:16.300 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-27 02:04:16.300 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-27 02:04:16.300 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-27 02:04:16.300 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-27 02:04:16.300 307:isInGraph              INFO   *** Example ***
