2023-01-20 10:36:50.319 1007:link-prediction        DEBUG  main message
2023-01-20 10:36:50.319 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-20 10:36:52.480 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-20 10:36:52.480 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4', seed=355, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-20 10:36:52.481 1047:link-prediction        INFO   Load Dataset
2023-01-20 10:37:58.842 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_cdg_True.pt
2023-01-20 10:38:00.664 416:link-prediction        INFO   Labels Counter({0: 36546, 1: 36452})
2023-01-20 10:38:00.740 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_cdg_True.pt
2023-01-20 10:38:02.300 416:link-prediction        INFO   Labels Counter({0: 12286, 1: 12263})
2023-01-20 10:38:02.387 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_cdg_True.pt
2023-01-20 10:38:03.603 416:link-prediction        INFO   Labels Counter({0: 12590, 1: 12568})
2023-01-20 10:38:03.603 420:link-prediction        INFO   *** Example ***
2023-01-20 10:38:03.603 421:link-prediction        INFO   idx: s848362941_main
2023-01-20 10:38:03.603 422:link-prediction        INFO   label: 0
2023-01-20 10:38:03.605 423:link-prediction        INFO   input_tokens_1: ['al']
2023-01-20 10:38:03.605 431:link-prediction        INFO   input_ids_1: 120 121, [[120, 120], [120, 120]]
2023-01-20 10:38:03.605 438:link-prediction        INFO   input_tokens_reverse_1: Ġal
2023-01-20 10:38:03.605 448:link-prediction        INFO   input_tokens_2: ['S']
2023-01-20 10:38:03.605 456:link-prediction        INFO   input_ids_2: 78 79, [[120, 120], [120, 120]]
2023-01-20 10:38:03.605 463:link-prediction        INFO   input_tokens_reverse_2: ĠS
2023-01-20 10:38:03.605 420:link-prediction        INFO   *** Example ***
2023-01-20 10:38:03.605 421:link-prediction        INFO   idx: s281478218_solve
2023-01-20 10:38:03.605 422:link-prediction        INFO   label: 0
2023-01-20 10:38:03.606 423:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2023-01-20 10:38:03.606 431:link-prediction        INFO   input_ids_1: 56 62, [[56, 61], [56, 61]]
2023-01-20 10:38:03.606 438:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
