2023-05-26 18:57:09.458 936:isIngraph              DEBUG  main message
2023-05-26 18:57:09.459 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 18:57:10.132 957:isIngraph              INFO   Load Dataset
2023-05-26 18:57:38.422 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 18:57:42.189 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 18:57:42.233 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 18:57:43.851 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 18:57:43.887 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 18:57:45.955 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 18:57:45.959 307:isInGraph              INFO   *** Example ***
2023-05-26 18:57:45.959 308:isInGraph              INFO   idx: 48902
2023-05-26 18:57:45.959 309:isInGraph              INFO   label: 0
2023-05-26 18:57:45.964 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 18:57:45.964 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 18:57:45.965 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 18:57:45.965 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 18:57:45.966 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 18:57:45.966 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 18:57:45.966 307:isInGraph              INFO   *** Example ***
2023-05-26 18:57:45.967 308:isInGraph              INFO   idx: 45360
2023-05-26 18:57:45.967 309:isInGraph              INFO   label: 1
2023-05-26 18:57:45.967 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 18:57:45.968 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 18:57:45.968 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 18:57:45.968 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 18:57:45.969 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 18:57:45.969 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 18:57:45.969 307:isInGraph              INFO   *** Example ***
2023-05-26 18:57:45.970 308:isInGraph              INFO   idx: 40464
2023-05-26 18:57:45.970 309:isInGraph              INFO   label: 1
2023-05-26 18:57:45.970 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 18:57:45.971 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 18:57:45.971 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 18:57:45.971 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 18:57:45.972 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 18:57:45.972 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 18:57:45.972 307:isInGraph              INFO   *** Example ***
2023-05-26 18:57:45.972 308:isInGraph              INFO   idx: 48475
2023-05-26 18:57:45.973 309:isInGraph              INFO   label: 0
2023-05-26 18:57:45.973 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 18:57:45.973 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 18:57:45.974 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 18:57:45.974 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 18:57:45.974 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 18:57:45.975 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 18:57:45.975 307:isInGraph              INFO   *** Example ***
2023-05-26 18:57:45.975 308:isInGraph              INFO   idx: 48633
2023-05-26 18:57:45.975 309:isInGraph              INFO   label: 0
2023-05-26 18:57:45.976 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 18:57:45.976 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 18:57:45.976 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 18:57:45.977 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 18:57:45.977 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 18:57:45.977 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 18:57:45.977 307:isInGraph              INFO   *** Example ***
2023-05-26 18:57:45.978 308:isInGraph              INFO   idx: 46889
2023-05-26 18:57:45.978 309:isInGraph              INFO   label: 0
2023-05-26 18:57:45.978 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 18:57:45.978 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 18:57:45.978 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 18:57:45.979 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 18:57:45.979 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 18:57:45.979 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 18:57:45.979 307:isInGraph              INFO   *** Example ***
2023-05-26 18:57:45.979 308:isInGraph              INFO   idx: 45574
2023-05-26 18:57:45.979 309:isInGraph              INFO   label: 0
2023-05-26 18:57:45.980 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 18:57:45.980 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 18:57:45.980 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 18:57:45.980 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 18:57:45.980 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 18:57:45.980 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 18:57:45.980 307:isInGraph              INFO   *** Example ***
2023-05-26 18:57:45.981 308:isInGraph              INFO   idx: 49425
2023-05-26 18:57:45.981 309:isInGraph              INFO   label: 0
2023-05-26 18:57:45.981 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 18:57:45.981 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 18:57:45.981 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 18:57:45.982 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 18:57:45.982 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 18:57:45.982 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 18:57:45.982 307:isInGraph              INFO   *** Example ***
2023-05-26 18:57:45.982 308:isInGraph              INFO   idx: 46612
2023-05-26 18:57:45.982 309:isInGraph              INFO   label: 0
2023-05-26 18:57:45.982 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 18:57:45.983 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 18:57:45.983 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 18:57:45.983 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 18:57:45.983 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 18:57:45.983 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 18:57:47.414 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 18:57:47.436 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 18:57:47.436 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/3/ddg_3', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 18:57:49.108 470:isIngraph              INFO   ***** Running training *****
2023-05-26 18:57:49.111 471:isIngraph              INFO     Num examples = 108636
2023-05-26 18:57:49.111 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 18:57:49.111 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 18:57:49.111 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 18:57:49.111 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 18:57:49.111 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 18:57:59.750 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:57:59.750 600:isIngraph              INFO     Num examples = 36642
2023-05-26 18:57:59.750 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:58:35.604 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:58:35.604 648:isIngraph              INFO     eval_acc = 0.9349
2023-05-26 18:58:35.605 648:isIngraph              INFO     eval_f1 = 0.9379
2023-05-26 18:58:35.605 648:isIngraph              INFO     eval_mcc = 0.8738
2023-05-26 18:58:35.605 648:isIngraph              INFO     eval_precision = 0.8968
2023-05-26 18:58:35.605 648:isIngraph              INFO     eval_recall = 0.9829
2023-05-26 18:58:35.605 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:58:35.605 541:isIngraph              INFO     ********************
2023-05-26 18:58:35.605 542:isIngraph              INFO     Best f1:0.9379
2023-05-26 18:58:35.606 543:isIngraph              INFO     ********************
2023-05-26 18:58:35.610 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-26 18:58:35.610 563:isIngraph              INFO     ********************
2023-05-26 18:58:35.611 564:isIngraph              INFO     Best MCC:0.8738
2023-05-26 18:58:35.611 565:isIngraph              INFO     ********************
2023-05-26 18:58:35.613 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-26 18:58:45.173 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:58:45.174 600:isIngraph              INFO     Num examples = 36642
2023-05-26 18:58:45.174 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:59:17.934 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:59:17.934 648:isIngraph              INFO     eval_acc = 0.9608
2023-05-26 18:59:17.935 648:isIngraph              INFO     eval_f1 = 0.9616
2023-05-26 18:59:17.935 648:isIngraph              INFO     eval_mcc = 0.9225
2023-05-26 18:59:17.935 648:isIngraph              INFO     eval_precision = 0.9405
2023-05-26 18:59:17.935 648:isIngraph              INFO     eval_recall = 0.9838
2023-05-26 18:59:17.935 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:59:17.935 541:isIngraph              INFO     ********************
2023-05-26 18:59:17.935 542:isIngraph              INFO     Best f1:0.9616
2023-05-26 18:59:17.935 543:isIngraph              INFO     ********************
2023-05-26 18:59:17.939 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-26 18:59:17.939 563:isIngraph              INFO     ********************
2023-05-26 18:59:17.939 564:isIngraph              INFO     Best MCC:0.9225
2023-05-26 18:59:17.939 565:isIngraph              INFO     ********************
2023-05-26 18:59:17.941 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-26 18:59:28.363 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:59:28.363 600:isIngraph              INFO     Num examples = 36642
2023-05-26 18:59:28.363 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:00:04.424 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:00:04.424 648:isIngraph              INFO     eval_acc = 0.966
2023-05-26 19:00:04.425 648:isIngraph              INFO     eval_f1 = 0.9667
2023-05-26 19:00:04.425 648:isIngraph              INFO     eval_mcc = 0.9328
2023-05-26 19:00:04.425 648:isIngraph              INFO     eval_precision = 0.9476
2023-05-26 19:00:04.425 648:isIngraph              INFO     eval_recall = 0.9865
2023-05-26 19:00:04.425 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:00:04.425 541:isIngraph              INFO     ********************
2023-05-26 19:00:04.425 542:isIngraph              INFO     Best f1:0.9667
2023-05-26 19:00:04.425 543:isIngraph              INFO     ********************
2023-05-26 19:00:04.428 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-26 19:00:04.428 563:isIngraph              INFO     ********************
2023-05-26 19:00:04.428 564:isIngraph              INFO     Best MCC:0.9328
2023-05-26 19:00:04.429 565:isIngraph              INFO     ********************
2023-05-26 19:00:04.430 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-26 19:00:14.128 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:00:14.128 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:00:14.129 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:00:51.351 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:00:51.352 648:isIngraph              INFO     eval_acc = 0.9678
2023-05-26 19:00:51.352 648:isIngraph              INFO     eval_f1 = 0.9684
2023-05-26 19:00:51.352 648:isIngraph              INFO     eval_mcc = 0.9362
2023-05-26 19:00:51.352 648:isIngraph              INFO     eval_precision = 0.9518
