2022-10-21 06:32:23.226 917:isIngraph              DEBUG  main message
2022-10-21 06:32:23.226 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 06:32:31.286 938:isIngraph              INFO   Load Dataset
2022-10-21 06:33:01.244 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 06:33:04.695 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 06:33:04.719 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 06:33:06.224 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 06:33:06.242 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 06:33:08.180 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 06:33:08.180 306:isInGraph              INFO   *** Example ***
2022-10-21 06:33:08.180 307:isInGraph              INFO   idx: 49507
2022-10-21 06:33:08.180 308:isInGraph              INFO   label: 0
2022-10-21 06:33:08.183 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 06:33:08.183 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 06:33:08.184 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 06:33:08.184 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 06:33:08.184 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 06:33:08.184 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 06:33:08.184 306:isInGraph              INFO   *** Example ***
2022-10-21 06:33:08.184 307:isInGraph              INFO   idx: 48892
2022-10-21 06:33:08.184 308:isInGraph              INFO   label: 1
2022-10-21 06:33:08.184 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
