2022-10-11 20:01:22.310 917:isIngraph              DEBUG  main message
2022-10-11 20:01:22.310 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 20:01:30.153 938:isIngraph              INFO   Load Dataset
2022-10-11 20:02:06.526 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 20:02:09.327 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 20:02:09.348 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 20:02:10.617 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 20:02:10.632 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 20:02:12.287 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 20:02:12.287 306:isInGraph              INFO   *** Example ***
2022-10-11 20:02:12.297 307:isInGraph              INFO   idx: 42021
2022-10-11 20:02:12.298 308:isInGraph              INFO   label: 1
2022-10-11 20:02:12.300 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 20:02:12.300 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 20:02:12.301 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 20:02:12.302 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 20:02:12.302 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 20:02:12.302 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 20:02:12.302 306:isInGraph              INFO   *** Example ***
2022-10-11 20:02:12.303 307:isInGraph              INFO   idx: 48927
2022-10-11 20:02:12.303 308:isInGraph              INFO   label: 0
2022-10-11 20:02:12.303 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 20:02:12.304 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 20:02:12.304 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 20:02:12.304 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 20:02:12.304 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 20:02:12.305 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 20:02:12.305 306:isInGraph              INFO   *** Example ***
2022-10-11 20:02:12.305 307:isInGraph              INFO   idx: 40362
2022-10-11 20:02:12.305 308:isInGraph              INFO   label: 0
2022-10-11 20:02:12.306 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 20:02:12.306 317:isInGraph              INFO   input_ids_1: 93 94
