2023-05-26 23:36:28.768 936:isIngraph              DEBUG  main message
2023-05-26 23:36:28.769 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 23:36:29.386 957:isIngraph              INFO   Load Dataset
2023-05-26 23:36:57.086 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 23:37:00.017 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 23:37:00.055 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 23:37:01.357 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 23:37:01.393 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 23:37:03.117 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 23:37:03.118 307:isInGraph              INFO   *** Example ***
2023-05-26 23:37:03.118 308:isInGraph              INFO   idx: 44732
2023-05-26 23:37:03.118 309:isInGraph              INFO   label: 0
2023-05-26 23:37:03.123 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 23:37:03.123 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 23:37:03.123 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 23:37:03.124 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 23:37:03.124 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 23:37:03.125 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 23:37:03.125 307:isInGraph              INFO   *** Example ***
2023-05-26 23:37:03.125 308:isInGraph              INFO   idx: 49259
2023-05-26 23:37:03.125 309:isInGraph              INFO   label: 0
2023-05-26 23:37:03.126 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 23:37:03.127 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 23:37:03.127 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 23:37:03.128 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 23:37:03.128 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 23:37:03.128 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 23:37:03.129 307:isInGraph              INFO   *** Example ***
2023-05-26 23:37:03.129 308:isInGraph              INFO   idx: 49706
2023-05-26 23:37:03.129 309:isInGraph              INFO   label: 0
2023-05-26 23:37:03.130 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 23:37:03.130 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 23:37:03.130 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 23:37:03.131 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 23:37:03.131 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 23:37:03.131 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 23:37:03.132 307:isInGraph              INFO   *** Example ***
2023-05-26 23:37:03.132 308:isInGraph              INFO   idx: 43839
2023-05-26 23:37:03.132 309:isInGraph              INFO   label: 1
2023-05-26 23:37:03.133 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 23:37:03.133 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 23:37:03.134 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 23:37:03.134 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 23:37:03.134 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 23:37:03.134 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 23:37:03.134 307:isInGraph              INFO   *** Example ***
2023-05-26 23:37:03.134 308:isInGraph              INFO   idx: 42165
2023-05-26 23:37:03.135 309:isInGraph              INFO   label: 0
2023-05-26 23:37:03.135 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 23:37:03.135 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 23:37:03.135 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 23:37:03.135 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 23:37:03.136 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 23:37:03.136 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 23:37:03.136 307:isInGraph              INFO   *** Example ***
2023-05-26 23:37:03.136 308:isInGraph              INFO   idx: 41423
2023-05-26 23:37:03.136 309:isInGraph              INFO   label: 1
2023-05-26 23:37:03.136 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 23:37:03.137 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 23:37:03.137 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 23:37:03.137 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 23:37:03.137 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 23:37:03.137 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 23:37:03.137 307:isInGraph              INFO   *** Example ***
2023-05-26 23:37:03.138 308:isInGraph              INFO   idx: 46604
2023-05-26 23:37:03.138 309:isInGraph              INFO   label: 1
2023-05-26 23:37:03.138 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 23:37:03.138 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 23:37:03.138 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 23:37:03.139 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 23:37:03.139 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 23:37:03.139 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 23:37:03.139 307:isInGraph              INFO   *** Example ***
2023-05-26 23:37:03.139 308:isInGraph              INFO   idx: 45139
2023-05-26 23:37:03.139 309:isInGraph              INFO   label: 1
2023-05-26 23:37:03.140 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 23:37:03.140 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 23:37:03.140 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 23:37:03.140 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 23:37:03.140 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 23:37:03.140 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 23:37:03.141 307:isInGraph              INFO   *** Example ***
2023-05-26 23:37:03.141 308:isInGraph              INFO   idx: 41144
2023-05-26 23:37:03.141 309:isInGraph              INFO   label: 1
2023-05-26 23:37:03.141 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 23:37:03.141 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 23:37:03.141 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 23:37:03.142 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 23:37:03.142 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 23:37:03.142 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 23:37:04.257 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 23:37:04.280 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 23:37:04.281 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/4/cdg_layer_7', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 23:37:05.894 470:isIngraph              INFO   ***** Running training *****
2023-05-26 23:37:05.895 471:isIngraph              INFO     Num examples = 87851
2023-05-26 23:37:05.895 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 23:37:05.895 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 23:37:05.895 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 23:37:05.895 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 23:37:05.895 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 23:37:14.135 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:37:14.135 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:37:14.135 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:37:38.739 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:37:38.740 648:isIngraph              INFO     eval_acc = 0.8524
