2023-05-26 12:44:52.875 936:isIngraph              DEBUG  main message
2023-05-26 12:44:52.875 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 12:44:53.509 957:isIngraph              INFO   Load Dataset
2023-05-26 12:45:20.900 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 12:45:24.421 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 12:45:24.461 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 12:45:26.008 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 12:45:26.042 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 12:45:28.024 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 12:45:28.028 307:isInGraph              INFO   *** Example ***
2023-05-26 12:45:28.028 308:isInGraph              INFO   idx: 48902
2023-05-26 12:45:28.028 309:isInGraph              INFO   label: 0
2023-05-26 12:45:28.032 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 12:45:28.032 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 12:45:28.032 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 12:45:28.033 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 12:45:28.033 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 12:45:28.033 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 12:45:28.033 307:isInGraph              INFO   *** Example ***
2023-05-26 12:45:28.033 308:isInGraph              INFO   idx: 45360
2023-05-26 12:45:28.033 309:isInGraph              INFO   label: 1
2023-05-26 12:45:28.033 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 12:45:28.034 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 12:45:28.034 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 12:45:28.034 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 12:45:28.034 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 12:45:28.034 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 12:45:28.034 307:isInGraph              INFO   *** Example ***
2023-05-26 12:45:28.034 308:isInGraph              INFO   idx: 40464
2023-05-26 12:45:28.035 309:isInGraph              INFO   label: 1
2023-05-26 12:45:28.035 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 12:45:28.035 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 12:45:28.035 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 12:45:28.035 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 12:45:28.035 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 12:45:28.035 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
