2023-06-05 08:59:34.838 917:isIngraph              DEBUG  main message
2023-06-05 08:59:34.838 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 08:59:35.579 938:isIngraph              INFO   Load Dataset
2023-06-05 09:00:05.964 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 09:00:07.088 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 09:00:10.886 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 09:00:10.889 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 09:00:11.868 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 09:00:13.864 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 09:00:13.866 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 09:00:14.878 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 09:00:17.495 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 09:00:17.497 306:isInGraph              INFO   *** Example ***
2023-06-05 09:00:17.497 307:isInGraph              INFO   idx: 42984
2023-06-05 09:00:17.497 308:isInGraph              INFO   label: 1
2023-06-05 09:00:17.497 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 09:00:17.497 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 09:00:17.498 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 09:00:17.498 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 09:00:17.498 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 09:00:17.498 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 09:00:17.498 306:isInGraph              INFO   *** Example ***
2023-06-05 09:00:17.498 307:isInGraph              INFO   idx: 40257
2023-06-05 09:00:17.498 308:isInGraph              INFO   label: 0
2023-06-05 09:00:17.499 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 09:00:17.499 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 09:00:17.499 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 09:00:17.499 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 09:00:17.499 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 09:00:17.499 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 09:00:17.499 306:isInGraph              INFO   *** Example ***
2023-06-05 09:00:17.499 307:isInGraph              INFO   idx: 43203
2023-06-05 09:00:17.500 308:isInGraph              INFO   label: 1
2023-06-05 09:00:17.500 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 09:00:17.500 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 09:00:17.500 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 09:00:17.500 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 09:00:17.500 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 09:00:17.500 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 09:00:17.501 306:isInGraph              INFO   *** Example ***
2023-06-05 09:00:17.501 307:isInGraph              INFO   idx: 48598
2023-06-05 09:00:17.501 308:isInGraph              INFO   label: 1
2023-06-05 09:00:17.501 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 09:00:17.501 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 09:00:17.501 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 09:00:17.501 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 09:00:17.502 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 09:00:17.502 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 09:00:17.502 306:isInGraph              INFO   *** Example ***
2023-06-05 09:00:17.502 307:isInGraph              INFO   idx: 49875
2023-06-05 09:00:17.502 308:isInGraph              INFO   label: 0
2023-06-05 09:00:17.502 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 09:00:17.502 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 09:00:17.502 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 09:00:17.503 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 09:00:17.503 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 09:00:17.503 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 09:00:17.503 306:isInGraph              INFO   *** Example ***
2023-06-05 09:00:17.503 307:isInGraph              INFO   idx: 48859
2023-06-05 09:00:17.503 308:isInGraph              INFO   label: 1
2023-06-05 09:00:17.503 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 09:00:17.503 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 09:00:17.504 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 09:00:17.504 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 09:00:17.504 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 09:00:17.504 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 09:00:17.504 306:isInGraph              INFO   *** Example ***
2023-06-05 09:00:17.504 307:isInGraph              INFO   idx: 46604
2023-06-05 09:00:17.504 308:isInGraph              INFO   label: 1
2023-06-05 09:00:17.504 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 09:00:17.505 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 09:00:17.505 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 09:00:17.505 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 09:00:17.505 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 09:00:17.505 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 09:00:17.505 306:isInGraph              INFO   *** Example ***
2023-06-05 09:00:17.505 307:isInGraph              INFO   idx: 47009
2023-06-05 09:00:17.505 308:isInGraph              INFO   label: 1
2023-06-05 09:00:17.506 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 09:00:17.506 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 09:00:17.506 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 09:00:17.506 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 09:00:17.506 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 09:00:17.507 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 09:00:17.507 306:isInGraph              INFO   *** Example ***
2023-06-05 09:00:17.507 307:isInGraph              INFO   idx: 50281
2023-06-05 09:00:17.507 308:isInGraph              INFO   label: 1
2023-06-05 09:00:17.507 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 09:00:17.507 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 09:00:17.507 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 09:00:17.508 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 09:00:17.508 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 09:00:17.508 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 09:00:17.509 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 09:00:17.533 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 09:00:17.533 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 09:00:19.680 451:isIngraph              INFO   ***** Running training *****
2023-06-05 09:00:19.681 452:isIngraph              INFO     Num examples = 87838
