2023-05-21 02:22:56.826 917:isIngraph              DEBUG  main message
2023-05-21 02:22:56.826 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 02:22:57.581 938:isIngraph              INFO   Load Dataset
2023-05-21 02:23:17.121 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 02:23:19.255 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 02:23:19.275 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 02:23:20.245 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 02:23:20.261 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 02:23:21.556 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 02:23:21.556 306:isInGraph              INFO   *** Example ***
2023-05-21 02:23:21.556 307:isInGraph              INFO   idx: 48436
2023-05-21 02:23:21.556 308:isInGraph              INFO   label: 1
2023-05-21 02:23:21.558 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 02:23:21.558 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 02:23:21.558 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 02:23:21.559 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 02:23:21.559 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 02:23:21.559 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 02:23:21.559 306:isInGraph              INFO   *** Example ***
2023-05-21 02:23:21.559 307:isInGraph              INFO   idx: 45932
2023-05-21 02:23:21.559 308:isInGraph              INFO   label: 1
2023-05-21 02:23:21.559 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 02:23:21.559 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 02:23:21.559 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 02:23:21.559 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 02:23:21.559 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 02:23:21.559 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 02:23:21.560 306:isInGraph              INFO   *** Example ***
2023-05-21 02:23:21.560 307:isInGraph              INFO   idx: 46188
2023-05-21 02:23:21.560 308:isInGraph              INFO   label: 1
2023-05-21 02:23:21.560 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 02:23:21.560 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 02:23:21.560 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 02:23:21.560 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 02:23:21.560 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 02:23:21.560 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 02:23:21.560 306:isInGraph              INFO   *** Example ***
2023-05-21 02:23:21.560 307:isInGraph              INFO   idx: 49960
2023-05-21 02:23:21.560 308:isInGraph              INFO   label: 0
2023-05-21 02:23:21.561 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 02:23:21.561 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 02:23:21.561 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 02:23:21.561 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 02:23:21.561 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 02:23:21.561 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 02:23:21.561 306:isInGraph              INFO   *** Example ***
2023-05-21 02:23:21.561 307:isInGraph              INFO   idx: 46889
2023-05-21 02:23:21.561 308:isInGraph              INFO   label: 0
2023-05-21 02:23:21.561 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 02:23:21.561 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 02:23:21.561 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 02:23:21.562 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 02:23:21.562 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 02:23:21.562 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 02:23:21.562 306:isInGraph              INFO   *** Example ***
2023-05-21 02:23:21.562 307:isInGraph              INFO   idx: 48349
2023-05-21 02:23:21.562 308:isInGraph              INFO   label: 1
2023-05-21 02:23:21.562 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 02:23:21.562 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 02:23:21.562 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 02:23:21.562 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 02:23:21.562 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 02:23:21.562 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 02:23:21.563 306:isInGraph              INFO   *** Example ***
2023-05-21 02:23:21.563 307:isInGraph              INFO   idx: 40260
2023-05-21 02:23:21.563 308:isInGraph              INFO   label: 0
2023-05-21 02:23:21.563 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 02:23:21.563 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 02:23:21.563 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 02:23:21.563 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 02:23:21.563 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 02:23:21.563 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 02:23:21.563 306:isInGraph              INFO   *** Example ***
2023-05-21 02:23:21.563 307:isInGraph              INFO   idx: 50715
2023-05-21 02:23:21.563 308:isInGraph              INFO   label: 0
2023-05-21 02:23:21.564 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 02:23:21.564 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 02:23:21.564 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 02:23:21.564 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 02:23:21.564 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 02:23:21.564 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 02:23:21.564 306:isInGraph              INFO   *** Example ***
2023-05-21 02:23:21.564 307:isInGraph              INFO   idx: 44011
2023-05-21 02:23:21.564 308:isInGraph              INFO   label: 1
2023-05-21 02:23:21.564 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 02:23:21.564 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 02:23:21.564 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 02:23:21.565 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 02:23:21.565 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 02:23:21.565 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 02:23:21.565 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 02:23:21.588 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 02:23:21.588 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 02:23:22.517 451:isIngraph              INFO   ***** Running training *****
2023-05-21 02:23:22.517 452:isIngraph              INFO     Num examples = 87838
2023-05-21 02:23:22.518 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 02:23:22.518 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 02:23:22.518 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 02:23:22.518 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 02:23:22.518 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 02:23:27.856 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:23:27.857 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:23:27.857 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:23:45.190 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:23:45.190 629:isIngraph              INFO     eval_acc = 0.8346
2023-05-21 02:23:45.190 629:isIngraph              INFO     eval_f1 = 0.8464
2023-05-21 02:23:45.190 629:isIngraph              INFO     eval_mcc = 0.6774
2023-05-21 02:23:45.190 629:isIngraph              INFO     eval_precision = 0.7896
2023-05-21 02:23:45.190 629:isIngraph              INFO     eval_recall = 0.9122
2023-05-21 02:23:45.191 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:23:45.193 522:isIngraph              INFO     ********************
2023-05-21 02:23:45.193 523:isIngraph              INFO     Best f1:0.8464
2023-05-21 02:23:45.193 524:isIngraph              INFO     ********************
2023-05-21 02:23:45.194 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-21 02:23:45.195 544:isIngraph              INFO     ********************
2023-05-21 02:23:45.195 545:isIngraph              INFO     Best MCC:0.6774
2023-05-21 02:23:45.195 546:isIngraph              INFO     ********************
2023-05-21 02:23:45.195 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-21 02:23:50.191 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:23:50.191 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:23:50.192 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:24:06.141 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:24:06.141 629:isIngraph              INFO     eval_acc = 0.8815
2023-05-21 02:24:06.141 629:isIngraph              INFO     eval_f1 = 0.8826
2023-05-21 02:24:06.141 629:isIngraph              INFO     eval_mcc = 0.7631
2023-05-21 02:24:06.141 629:isIngraph              INFO     eval_precision = 0.8743
2023-05-21 02:24:06.141 629:isIngraph              INFO     eval_recall = 0.891
2023-05-21 02:24:06.141 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:24:06.143 522:isIngraph              INFO     ********************
2023-05-21 02:24:06.143 523:isIngraph              INFO     Best f1:0.8826
2023-05-21 02:24:06.144 524:isIngraph              INFO     ********************
2023-05-21 02:24:06.144 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-21 02:24:06.144 544:isIngraph              INFO     ********************
2023-05-21 02:24:06.144 545:isIngraph              INFO     Best MCC:0.7631
2023-05-21 02:24:06.145 546:isIngraph              INFO     ********************
2023-05-21 02:24:06.145 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-21 02:24:11.155 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:24:11.155 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:24:11.155 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:24:27.169 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:24:27.169 629:isIngraph              INFO     eval_acc = 0.8931
2023-05-21 02:24:27.169 629:isIngraph              INFO     eval_f1 = 0.8952
2023-05-21 02:24:27.169 629:isIngraph              INFO     eval_mcc = 0.7868
2023-05-21 02:24:27.169 629:isIngraph              INFO     eval_precision = 0.8775
2023-05-21 02:24:27.169 629:isIngraph              INFO     eval_recall = 0.9136
2023-05-21 02:24:27.169 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:24:27.172 522:isIngraph              INFO     ********************
2023-05-21 02:24:27.172 523:isIngraph              INFO     Best f1:0.8952
2023-05-21 02:24:27.172 524:isIngraph              INFO     ********************
2023-05-21 02:24:27.172 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-21 02:24:27.173 544:isIngraph              INFO     ********************
2023-05-21 02:24:27.173 545:isIngraph              INFO     Best MCC:0.7868
2023-05-21 02:24:27.173 546:isIngraph              INFO     ********************
2023-05-21 02:24:27.173 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-21 02:24:32.190 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:24:32.191 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:24:32.191 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:24:48.238 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:24:48.238 629:isIngraph              INFO     eval_acc = 0.8991
2023-05-21 02:24:48.249 629:isIngraph              INFO     eval_f1 = 0.9032
2023-05-21 02:24:48.249 629:isIngraph              INFO     eval_mcc = 0.8012
2023-05-21 02:24:48.249 629:isIngraph              INFO     eval_precision = 0.8677
2023-05-21 02:24:48.250 629:isIngraph              INFO     eval_recall = 0.9418
2023-05-21 02:24:48.250 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:24:48.255 522:isIngraph              INFO     ********************
2023-05-21 02:24:48.255 523:isIngraph              INFO     Best f1:0.9032
2023-05-21 02:24:48.255 524:isIngraph              INFO     ********************
2023-05-21 02:24:48.257 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-21 02:24:48.257 544:isIngraph              INFO     ********************
2023-05-21 02:24:48.257 545:isIngraph              INFO     Best MCC:0.8012
2023-05-21 02:24:48.258 546:isIngraph              INFO     ********************
