2023-06-06 11:54:35.955 917:isIngraph              DEBUG  main message
2023-06-06 11:54:35.956 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 11:54:36.710 938:isIngraph              INFO   Load Dataset
2023-06-06 11:55:21.909 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 11:55:22.609 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 11:55:26.512 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 11:55:26.516 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 11:55:27.179 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 11:55:30.773 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 11:55:30.773 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 11:55:31.404 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 11:55:34.216 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 11:55:34.217 306:isInGraph              INFO   *** Example ***
2023-06-06 11:55:34.218 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 11:55:34.218 308:isInGraph              INFO   label: 1
2023-06-06 11:55:34.218 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 11:55:34.218 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 11:55:34.218 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 11:55:34.219 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 11:55:34.219 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 11:55:34.219 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 11:55:34.219 306:isInGraph              INFO   *** Example ***
2023-06-06 11:55:34.219 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 11:55:34.219 308:isInGraph              INFO   label: 0
2023-06-06 11:55:34.219 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 11:55:34.219 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 11:55:34.220 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 11:55:34.220 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 11:55:34.220 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 11:55:34.220 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 11:55:34.220 306:isInGraph              INFO   *** Example ***
2023-06-06 11:55:34.220 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 11:55:34.220 308:isInGraph              INFO   label: 0
2023-06-06 11:55:34.220 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 11:55:34.220 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 11:55:34.221 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 11:55:34.221 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 11:55:34.221 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 11:55:34.221 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 11:55:34.221 306:isInGraph              INFO   *** Example ***
2023-06-06 11:55:34.221 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 11:55:34.221 308:isInGraph              INFO   label: 0
2023-06-06 11:55:34.222 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 11:55:34.222 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 11:55:34.222 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
