2023-05-20 00:03:17.910 917:isIngraph              DEBUG  main message
2023-05-20 00:03:17.910 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 00:03:18.576 938:isIngraph              INFO   Load Dataset
2023-05-20 00:03:49.600 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 00:03:52.088 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 00:03:52.118 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 00:03:54.167 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 00:03:54.193 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 00:03:55.861 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 00:03:55.861 306:isInGraph              INFO   *** Example ***
2023-05-20 00:03:55.861 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 00:03:55.861 308:isInGraph              INFO   label: 1
2023-05-20 00:03:55.863 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 00:03:55.864 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 00:03:55.864 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 00:03:55.865 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 00:03:55.865 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 00:03:55.865 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 00:03:55.865 306:isInGraph              INFO   *** Example ***
2023-05-20 00:03:55.866 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 00:03:55.866 308:isInGraph              INFO   label: 1
2023-05-20 00:03:55.866 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 00:03:55.866 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 00:03:55.867 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 00:03:55.867 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 00:03:55.867 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 00:03:55.868 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 00:03:55.868 306:isInGraph              INFO   *** Example ***
2023-05-20 00:03:55.868 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 00:03:55.868 308:isInGraph              INFO   label: 1
2023-05-20 00:03:55.869 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 00:03:55.869 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 00:03:55.869 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 00:03:55.870 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 00:03:55.870 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 00:03:55.870 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 00:03:55.871 306:isInGraph              INFO   *** Example ***
2023-05-20 00:03:55.871 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 00:03:55.871 308:isInGraph              INFO   label: 1
2023-05-20 00:03:55.871 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 00:03:55.872 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 00:03:55.872 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 00:03:55.872 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 00:03:55.873 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 00:03:55.873 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 00:03:55.873 306:isInGraph              INFO   *** Example ***
2023-05-20 00:03:55.873 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 00:03:55.873 308:isInGraph              INFO   label: 1
2023-05-20 00:03:55.874 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 00:03:55.874 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 00:03:55.874 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 00:03:55.875 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 00:03:55.875 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 00:03:55.875 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 00:03:55.876 306:isInGraph              INFO   *** Example ***
2023-05-20 00:03:55.876 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 00:03:55.876 308:isInGraph              INFO   label: 1
2023-05-20 00:03:55.876 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 00:03:55.876 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 00:03:55.877 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 00:03:55.877 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 00:03:55.877 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 00:03:55.877 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 00:03:55.877 306:isInGraph              INFO   *** Example ***
2023-05-20 00:03:55.877 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 00:03:55.878 308:isInGraph              INFO   label: 0
2023-05-20 00:03:55.878 309:isInGraph              INFO   input_tokens_1: ['String']
