2023-05-21 10:38:39.361 917:isIngraph              DEBUG  main message
2023-05-21 10:38:39.361 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 10:38:40.028 938:isIngraph              INFO   Load Dataset
2023-05-21 10:38:59.768 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 10:39:02.466 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 10:39:02.488 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 10:39:03.716 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 10:39:03.733 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 10:39:05.361 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 10:39:05.361 306:isInGraph              INFO   *** Example ***
2023-05-21 10:39:05.361 307:isInGraph              INFO   idx: 45607
2023-05-21 10:39:05.361 308:isInGraph              INFO   label: 0
2023-05-21 10:39:05.363 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 10:39:05.363 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 10:39:05.363 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 10:39:05.363 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 10:39:05.363 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 10:39:05.363 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 10:39:05.363 306:isInGraph              INFO   *** Example ***
2023-05-21 10:39:05.363 307:isInGraph              INFO   idx: 51672
2023-05-21 10:39:05.363 308:isInGraph              INFO   label: 1
2023-05-21 10:39:05.364 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 10:39:05.364 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 10:39:05.364 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 10:39:05.364 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 10:39:05.364 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 10:39:05.364 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 10:39:05.364 306:isInGraph              INFO   *** Example ***
2023-05-21 10:39:05.364 307:isInGraph              INFO   idx: 49349
2023-05-21 10:39:05.364 308:isInGraph              INFO   label: 1
