2023-05-19 20:36:20.910 917:isIngraph              DEBUG  main message
2023-05-19 20:36:20.910 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 20:36:22.080 938:isIngraph              INFO   Load Dataset
2023-05-19 20:37:01.697 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 20:37:04.120 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 20:37:04.149 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 20:37:06.182 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 20:37:06.206 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 20:37:07.836 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 20:37:07.836 306:isInGraph              INFO   *** Example ***
2023-05-19 20:37:07.836 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 20:37:07.836 308:isInGraph              INFO   label: 1
2023-05-19 20:37:07.838 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 20:37:07.838 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 20:37:07.838 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 20:37:07.839 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 20:37:07.839 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 20:37:07.839 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 20:37:07.839 306:isInGraph              INFO   *** Example ***
2023-05-19 20:37:07.839 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 20:37:07.839 308:isInGraph              INFO   label: 1
2023-05-19 20:37:07.839 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 20:37:07.839 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 20:37:07.840 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 20:37:07.840 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 20:37:07.840 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 20:37:07.840 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 20:37:07.840 306:isInGraph              INFO   *** Example ***
2023-05-19 20:37:07.840 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 20:37:07.840 308:isInGraph              INFO   label: 1
2023-05-19 20:37:07.840 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 20:37:07.841 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 20:37:07.841 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 20:37:07.841 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 20:37:07.841 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 20:37:07.841 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 20:37:07.841 306:isInGraph              INFO   *** Example ***
2023-05-19 20:37:07.841 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 20:37:07.841 308:isInGraph              INFO   label: 1
