2023-06-06 06:48:05.751 917:isIngraph              DEBUG  main message
2023-06-06 06:48:05.751 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 06:48:06.496 938:isIngraph              INFO   Load Dataset
2023-06-06 06:48:49.597 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 06:48:50.394 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 06:48:54.248 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 06:48:54.252 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 06:48:54.938 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 06:48:57.899 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 06:48:57.901 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 06:48:58.552 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 06:49:00.598 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 06:49:00.598 306:isInGraph              INFO   *** Example ***
2023-06-06 06:49:00.599 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 06:49:00.599 308:isInGraph              INFO   label: 1
2023-06-06 06:49:00.599 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 06:49:00.599 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 06:49:00.599 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 06:49:00.600 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 06:49:00.600 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 06:49:00.600 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 06:49:00.600 306:isInGraph              INFO   *** Example ***
2023-06-06 06:49:00.600 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 06:49:00.600 308:isInGraph              INFO   label: 0
2023-06-06 06:49:00.601 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 06:49:00.601 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 06:49:00.601 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 06:49:00.601 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 06:49:00.601 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 06:49:00.601 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 06:49:00.601 306:isInGraph              INFO   *** Example ***
2023-06-06 06:49:00.602 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 06:49:00.602 308:isInGraph              INFO   label: 0
2023-06-06 06:49:00.602 309:isInGraph              INFO   input_tokens_1: ['j']
