2022-10-08 16:28:32.670 917:isIngraph              DEBUG  main message
2022-10-08 16:28:32.670 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 16:28:40.304 938:isIngraph              INFO   Load Dataset
2022-10-08 16:29:39.011 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 16:29:41.706 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 16:29:41.733 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 16:29:42.915 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 16:29:42.942 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 16:29:44.477 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 16:29:44.477 306:isInGraph              INFO   *** Example ***
2022-10-08 16:29:44.477 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 16:29:44.477 308:isInGraph              INFO   label: 1
2022-10-08 16:29:44.481 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 16:29:44.481 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 16:29:44.481 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 16:29:44.481 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 16:29:44.481 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 16:29:44.481 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 16:29:44.482 306:isInGraph              INFO   *** Example ***
2022-10-08 16:29:44.482 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 16:29:44.482 308:isInGraph              INFO   label: 1
2022-10-08 16:29:44.482 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 16:29:44.482 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 16:29:44.482 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 16:29:44.482 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 16:29:44.482 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 16:29:44.482 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 16:29:44.482 306:isInGraph              INFO   *** Example ***
2022-10-08 16:29:44.482 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 16:29:44.483 308:isInGraph              INFO   label: 1
2022-10-08 16:29:44.483 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 16:29:44.483 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 16:29:44.483 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 16:29:44.483 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 16:29:44.483 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 16:29:44.483 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 16:29:44.483 306:isInGraph              INFO   *** Example ***
2022-10-08 16:29:44.483 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 16:29:44.483 308:isInGraph              INFO   label: 0
2022-10-08 16:29:44.484 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 16:29:44.484 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 16:29:44.484 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 16:29:44.484 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 16:29:44.484 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 16:29:44.484 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 16:29:44.484 306:isInGraph              INFO   *** Example ***
2022-10-08 16:29:44.484 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 16:29:44.484 308:isInGraph              INFO   label: 1
2022-10-08 16:29:44.484 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 16:29:44.484 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 16:29:44.485 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 16:29:44.485 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 16:29:44.485 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 16:29:44.485 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
