2022-10-11 09:10:52.748 917:isIngraph              DEBUG  main message
2022-10-11 09:10:52.749 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 09:11:00.618 938:isIngraph              INFO   Load Dataset
2022-10-11 09:11:37.366 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 09:11:39.615 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 09:11:39.633 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 09:11:40.638 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 09:11:40.653 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 09:11:42.003 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 09:11:42.003 306:isInGraph              INFO   *** Example ***
2022-10-11 09:11:42.004 307:isInGraph              INFO   idx: 49896
2022-10-11 09:11:42.004 308:isInGraph              INFO   label: 0
2022-10-11 09:11:42.005 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 09:11:42.005 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 09:11:42.006 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 09:11:42.006 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 09:11:42.006 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 09:11:42.006 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 09:11:42.006 306:isInGraph              INFO   *** Example ***
2022-10-11 09:11:42.006 307:isInGraph              INFO   idx: 44947
2022-10-11 09:11:42.006 308:isInGraph              INFO   label: 0
2022-10-11 09:11:42.006 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 09:11:42.006 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 09:11:42.006 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 09:11:42.007 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 09:11:42.007 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 09:11:42.007 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 09:11:42.007 306:isInGraph              INFO   *** Example ***
2022-10-11 09:11:42.007 307:isInGraph              INFO   idx: 47959
2022-10-11 09:11:42.007 308:isInGraph              INFO   label: 0
2022-10-11 09:11:42.007 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 09:11:42.007 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 09:11:42.007 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 09:11:42.007 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 09:11:42.008 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 09:11:42.008 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 09:11:42.008 306:isInGraph              INFO   *** Example ***
2022-10-11 09:11:42.008 307:isInGraph              INFO   idx: 41063
2022-10-11 09:11:42.008 308:isInGraph              INFO   label: 0
2022-10-11 09:11:42.008 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 09:11:42.008 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 09:11:42.008 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 09:11:42.008 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 09:11:42.008 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 09:11:42.008 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 09:11:42.009 306:isInGraph              INFO   *** Example ***
2022-10-11 09:11:42.009 307:isInGraph              INFO   idx: 43029
2022-10-11 09:11:42.009 308:isInGraph              INFO   label: 1
2022-10-11 09:11:42.009 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 09:11:42.009 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 09:11:42.009 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 09:11:42.009 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 09:11:42.009 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 09:11:42.009 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 09:11:42.009 306:isInGraph              INFO   *** Example ***
2022-10-11 09:11:42.010 307:isInGraph              INFO   idx: 43839
2022-10-11 09:11:42.010 308:isInGraph              INFO   label: 0
2022-10-11 09:11:42.010 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 09:11:42.010 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 09:11:42.010 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 09:11:42.010 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 09:11:42.010 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 09:11:42.010 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 09:11:42.010 306:isInGraph              INFO   *** Example ***
2022-10-11 09:11:42.010 307:isInGraph              INFO   idx: 51851
