2022-10-08 16:05:36.003 917:isIngraph              DEBUG  main message
2022-10-08 16:05:36.003 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 16:05:43.697 938:isIngraph              INFO   Load Dataset
2022-10-08 16:06:37.703 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 16:06:38.952 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 16:06:38.985 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 16:06:39.562 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 16:06:39.586 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 16:06:40.331 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 16:06:40.331 306:isInGraph              INFO   *** Example ***
2022-10-08 16:06:40.331 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 16:06:40.331 308:isInGraph              INFO   label: 0
2022-10-08 16:06:40.335 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 16:06:40.336 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 16:06:40.336 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 16:06:40.336 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 16:06:40.336 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 16:06:40.336 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 16:06:40.337 306:isInGraph              INFO   *** Example ***
2022-10-08 16:06:40.337 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 16:06:40.337 308:isInGraph              INFO   label: 1
2022-10-08 16:06:40.337 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 16:06:40.337 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 16:06:40.337 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 16:06:40.337 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
