2023-05-26 06:58:31.932 936:isIngraph              DEBUG  main message
2023-05-26 06:58:31.932 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 06:58:32.634 957:isIngraph              INFO   Load Dataset
2023-05-26 06:59:20.622 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 06:59:22.764 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-26 06:59:22.828 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 06:59:23.641 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-26 06:59:23.701 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 06:59:24.721 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-26 06:59:24.722 307:isInGraph              INFO   *** Example ***
2023-05-26 06:59:24.722 308:isInGraph              INFO   idx: s458158922_main
2023-05-26 06:59:24.722 309:isInGraph              INFO   label: 1
2023-05-26 06:59:24.725 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-26 06:59:24.725 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-26 06:59:24.725 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-26 06:59:24.726 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-26 06:59:24.726 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-26 06:59:24.726 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-26 06:59:24.726 307:isInGraph              INFO   *** Example ***
2023-05-26 06:59:24.726 308:isInGraph              INFO   idx: s265397832_main
2023-05-26 06:59:24.727 309:isInGraph              INFO   label: 0
2023-05-26 06:59:24.727 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-26 06:59:24.727 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-26 06:59:24.727 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-26 06:59:24.727 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 06:59:24.727 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-26 06:59:24.727 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-26 06:59:24.728 307:isInGraph              INFO   *** Example ***
