2023-05-21 10:09:41.581 917:isIngraph              DEBUG  main message
2023-05-21 10:09:41.581 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 10:09:42.259 938:isIngraph              INFO   Load Dataset
2023-05-21 10:10:01.993 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 10:10:04.152 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 10:10:04.171 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 10:10:05.154 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 10:10:05.170 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 10:10:06.472 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 10:10:06.473 306:isInGraph              INFO   *** Example ***
2023-05-21 10:10:06.473 307:isInGraph              INFO   idx: 48436
2023-05-21 10:10:06.473 308:isInGraph              INFO   label: 1
2023-05-21 10:10:06.474 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 10:10:06.475 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 10:10:06.475 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 10:10:06.475 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 10:10:06.475 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 10:10:06.475 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 10:10:06.475 306:isInGraph              INFO   *** Example ***
2023-05-21 10:10:06.475 307:isInGraph              INFO   idx: 45932
2023-05-21 10:10:06.475 308:isInGraph              INFO   label: 1
2023-05-21 10:10:06.475 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 10:10:06.475 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 10:10:06.476 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 10:10:06.476 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 10:10:06.476 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 10:10:06.476 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 10:10:06.476 306:isInGraph              INFO   *** Example ***
2023-05-21 10:10:06.476 307:isInGraph              INFO   idx: 46188
2023-05-21 10:10:06.476 308:isInGraph              INFO   label: 1
2023-05-21 10:10:06.476 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 10:10:06.476 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 10:10:06.476 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 10:10:06.476 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 10:10:06.477 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 10:10:06.477 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 10:10:06.477 306:isInGraph              INFO   *** Example ***
2023-05-21 10:10:06.477 307:isInGraph              INFO   idx: 49960
2023-05-21 10:10:06.477 308:isInGraph              INFO   label: 0
2023-05-21 10:10:06.477 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 10:10:06.477 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 10:10:06.477 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 10:10:06.477 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 10:10:06.477 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 10:10:06.477 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 10:10:06.477 306:isInGraph              INFO   *** Example ***
2023-05-21 10:10:06.477 307:isInGraph              INFO   idx: 46889
2023-05-21 10:10:06.477 308:isInGraph              INFO   label: 0
2023-05-21 10:10:06.478 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
