2023-05-26 05:32:48.875 936:isIngraph              DEBUG  main message
2023-05-26 05:32:48.875 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 05:32:49.518 957:isIngraph              INFO   Load Dataset
2023-05-26 05:33:21.227 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 05:33:25.627 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 05:33:25.672 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 05:33:27.453 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 05:33:27.490 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 05:33:29.786 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 05:33:29.789 307:isInGraph              INFO   *** Example ***
2023-05-26 05:33:29.790 308:isInGraph              INFO   idx: 48902
2023-05-26 05:33:29.790 309:isInGraph              INFO   label: 0
2023-05-26 05:33:29.793 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 05:33:29.793 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 05:33:29.793 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 05:33:29.794 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 05:33:29.794 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 05:33:29.794 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 05:33:29.794 307:isInGraph              INFO   *** Example ***
2023-05-26 05:33:29.794 308:isInGraph              INFO   idx: 45360
2023-05-26 05:33:29.794 309:isInGraph              INFO   label: 1
2023-05-26 05:33:29.794 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 05:33:29.795 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 05:33:29.795 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 05:33:29.795 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 05:33:29.795 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 05:33:29.795 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 05:33:29.795 307:isInGraph              INFO   *** Example ***
2023-05-26 05:33:29.795 308:isInGraph              INFO   idx: 40464
2023-05-26 05:33:29.795 309:isInGraph              INFO   label: 1
2023-05-26 05:33:29.796 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 05:33:29.796 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 05:33:29.796 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 05:33:29.796 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 05:33:29.796 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 05:33:29.796 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 05:33:29.796 307:isInGraph              INFO   *** Example ***
2023-05-26 05:33:29.797 308:isInGraph              INFO   idx: 48475
2023-05-26 05:33:29.797 309:isInGraph              INFO   label: 0
2023-05-26 05:33:29.797 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 05:33:29.797 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 05:33:29.797 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 05:33:29.797 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 05:33:29.798 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 05:33:29.798 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 05:33:29.798 307:isInGraph              INFO   *** Example ***
2023-05-26 05:33:29.798 308:isInGraph              INFO   idx: 48633
2023-05-26 05:33:29.798 309:isInGraph              INFO   label: 0
2023-05-26 05:33:29.798 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 05:33:29.798 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 05:33:29.798 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 05:33:29.799 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 05:33:29.799 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 05:33:29.799 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 05:33:29.799 307:isInGraph              INFO   *** Example ***
2023-05-26 05:33:29.799 308:isInGraph              INFO   idx: 46889
2023-05-26 05:33:29.799 309:isInGraph              INFO   label: 0
2023-05-26 05:33:29.799 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 05:33:29.800 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 05:33:29.800 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 05:33:29.800 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 05:33:29.800 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 05:33:29.800 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 05:33:29.800 307:isInGraph              INFO   *** Example ***
2023-05-26 05:33:29.800 308:isInGraph              INFO   idx: 45574
2023-05-26 05:33:29.800 309:isInGraph              INFO   label: 0
2023-05-26 05:33:29.801 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 05:33:29.801 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 05:33:29.801 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 05:33:29.801 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 05:33:29.801 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 05:33:29.801 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 05:33:29.801 307:isInGraph              INFO   *** Example ***
2023-05-26 05:33:29.802 308:isInGraph              INFO   idx: 49425
2023-05-26 05:33:29.802 309:isInGraph              INFO   label: 0
2023-05-26 05:33:29.802 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 05:33:29.802 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 05:33:29.802 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 05:33:29.802 335:isInGraph              INFO   input_tokens_2: ['else']
