2023-05-21 04:42:09.658 917:isIngraph              DEBUG  main message
2023-05-21 04:42:09.658 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 04:42:10.318 938:isIngraph              INFO   Load Dataset
2023-05-21 04:42:29.876 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 04:42:32.018 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 04:42:32.037 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 04:42:33.011 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 04:42:33.028 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 04:42:34.328 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 04:42:34.328 306:isInGraph              INFO   *** Example ***
2023-05-21 04:42:34.328 307:isInGraph              INFO   idx: 48436
2023-05-21 04:42:34.328 308:isInGraph              INFO   label: 1
2023-05-21 04:42:34.330 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 04:42:34.330 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 04:42:34.330 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 04:42:34.330 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 04:42:34.330 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 04:42:34.330 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 04:42:34.331 306:isInGraph              INFO   *** Example ***
2023-05-21 04:42:34.331 307:isInGraph              INFO   idx: 45932
2023-05-21 04:42:34.331 308:isInGraph              INFO   label: 1
2023-05-21 04:42:34.331 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 04:42:34.331 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 04:42:34.331 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 04:42:34.331 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 04:42:34.331 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 04:42:34.331 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 04:42:34.331 306:isInGraph              INFO   *** Example ***
2023-05-21 04:42:34.332 307:isInGraph              INFO   idx: 46188
2023-05-21 04:42:34.332 308:isInGraph              INFO   label: 1
2023-05-21 04:42:34.332 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 04:42:34.332 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 04:42:34.332 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 04:42:34.332 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 04:42:34.332 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 04:42:34.332 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 04:42:34.332 306:isInGraph              INFO   *** Example ***
2023-05-21 04:42:34.332 307:isInGraph              INFO   idx: 49960
2023-05-21 04:42:34.333 308:isInGraph              INFO   label: 0
2023-05-21 04:42:34.333 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 04:42:34.333 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 04:42:34.333 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 04:42:34.333 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 04:42:34.333 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 04:42:34.333 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 04:42:34.333 306:isInGraph              INFO   *** Example ***
2023-05-21 04:42:34.333 307:isInGraph              INFO   idx: 46889
2023-05-21 04:42:34.333 308:isInGraph              INFO   label: 0
2023-05-21 04:42:34.334 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 04:42:34.334 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 04:42:34.334 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 04:42:34.334 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 04:42:34.334 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 04:42:34.334 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 04:42:34.334 306:isInGraph              INFO   *** Example ***
2023-05-21 04:42:34.334 307:isInGraph              INFO   idx: 48349
2023-05-21 04:42:34.334 308:isInGraph              INFO   label: 1
2023-05-21 04:42:34.335 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 04:42:34.335 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 04:42:34.335 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 04:42:34.335 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 04:42:34.335 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 04:42:34.335 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 04:42:34.335 306:isInGraph              INFO   *** Example ***
2023-05-21 04:42:34.335 307:isInGraph              INFO   idx: 40260
2023-05-21 04:42:34.335 308:isInGraph              INFO   label: 0
2023-05-21 04:42:34.335 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 04:42:34.336 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 04:42:34.336 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 04:42:34.336 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 04:42:34.336 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 04:42:34.336 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 04:42:34.336 306:isInGraph              INFO   *** Example ***
2023-05-21 04:42:34.336 307:isInGraph              INFO   idx: 50715
2023-05-21 04:42:34.336 308:isInGraph              INFO   label: 0
2023-05-21 04:42:34.337 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 04:42:34.337 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 04:42:34.337 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 04:42:34.337 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 04:42:34.337 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 04:42:34.337 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 04:42:34.337 306:isInGraph              INFO   *** Example ***
2023-05-21 04:42:34.337 307:isInGraph              INFO   idx: 44011
2023-05-21 04:42:34.337 308:isInGraph              INFO   label: 1
2023-05-21 04:42:34.338 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 04:42:34.338 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 04:42:34.338 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 04:42:34.338 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 04:42:34.338 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 04:42:34.338 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 04:42:34.338 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 04:42:34.360 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 04:42:34.360 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_7', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 04:42:35.288 451:isIngraph              INFO   ***** Running training *****
2023-05-21 04:42:35.288 452:isIngraph              INFO     Num examples = 87838
2023-05-21 04:42:35.288 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 04:42:35.288 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 04:42:35.288 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 04:42:35.288 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 04:42:35.289 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 04:42:40.657 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:42:40.657 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:42:40.657 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:42:58.043 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:42:58.043 629:isIngraph              INFO     eval_acc = 0.7419
2023-05-21 04:42:58.043 629:isIngraph              INFO     eval_f1 = 0.735
2023-05-21 04:42:58.043 629:isIngraph              INFO     eval_mcc = 0.4844
2023-05-21 04:42:58.044 629:isIngraph              INFO     eval_precision = 0.7551
2023-05-21 04:42:58.044 629:isIngraph              INFO     eval_recall = 0.7159
2023-05-21 04:42:58.044 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:42:58.046 522:isIngraph              INFO     ********************
2023-05-21 04:42:58.046 523:isIngraph              INFO     Best f1:0.735
2023-05-21 04:42:58.046 524:isIngraph              INFO     ********************
2023-05-21 04:42:58.047 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 04:42:58.047 544:isIngraph              INFO     ********************
2023-05-21 04:42:58.047 545:isIngraph              INFO     Best MCC:0.4844
2023-05-21 04:42:58.047 546:isIngraph              INFO     ********************
2023-05-21 04:42:58.048 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 04:43:03.087 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:43:03.087 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:43:03.087 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:43:19.078 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:43:19.078 629:isIngraph              INFO     eval_acc = 0.8162
2023-05-21 04:43:19.078 629:isIngraph              INFO     eval_f1 = 0.8128
2023-05-21 04:43:19.078 629:isIngraph              INFO     eval_mcc = 0.6328
2023-05-21 04:43:19.079 629:isIngraph              INFO     eval_precision = 0.8278
2023-05-21 04:43:19.079 629:isIngraph              INFO     eval_recall = 0.7984
2023-05-21 04:43:19.079 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:43:19.081 522:isIngraph              INFO     ********************
2023-05-21 04:43:19.081 523:isIngraph              INFO     Best f1:0.8128
2023-05-21 04:43:19.081 524:isIngraph              INFO     ********************
2023-05-21 04:43:19.082 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 04:43:19.082 544:isIngraph              INFO     ********************
