2022-10-21 10:49:36.685 917:isIngraph              DEBUG  main message
2022-10-21 10:49:36.686 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 10:49:44.649 938:isIngraph              INFO   Load Dataset
2022-10-21 10:50:08.967 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 10:50:12.503 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 10:50:12.528 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 10:50:14.111 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 10:50:14.130 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 10:50:16.082 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 10:50:16.082 306:isInGraph              INFO   *** Example ***
2022-10-21 10:50:16.082 307:isInGraph              INFO   idx: 49507
2022-10-21 10:50:16.082 308:isInGraph              INFO   label: 0
2022-10-21 10:50:16.084 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 10:50:16.084 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 10:50:16.084 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 10:50:16.085 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 10:50:16.085 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 10:50:16.085 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 10:50:16.085 306:isInGraph              INFO   *** Example ***
2022-10-21 10:50:16.085 307:isInGraph              INFO   idx: 48892
2022-10-21 10:50:16.085 308:isInGraph              INFO   label: 1
2022-10-21 10:50:16.085 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 10:50:16.085 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 10:50:16.085 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 10:50:16.085 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 10:50:16.085 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 10:50:16.086 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 10:50:16.086 306:isInGraph              INFO   *** Example ***
2022-10-21 10:50:16.086 307:isInGraph              INFO   idx: 51770
2022-10-21 10:50:16.086 308:isInGraph              INFO   label: 1
2022-10-21 10:50:16.086 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 10:50:16.086 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 10:50:16.086 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 10:50:16.086 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 10:50:16.086 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 10:50:16.086 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 10:50:16.086 306:isInGraph              INFO   *** Example ***
2022-10-21 10:50:16.086 307:isInGraph              INFO   idx: 40914
2022-10-21 10:50:16.087 308:isInGraph              INFO   label: 1
2022-10-21 10:50:16.087 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 10:50:16.087 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 10:50:16.087 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
