2023-06-06 03:21:54.312 917:isIngraph              DEBUG  main message
2023-06-06 03:21:54.312 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 03:21:54.999 938:isIngraph              INFO   Load Dataset
2023-06-06 03:22:40.247 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 03:22:40.900 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 03:22:42.435 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 03:22:42.436 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 03:22:43.118 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 03:22:43.817 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 03:22:43.817 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 03:22:44.503 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 03:22:45.408 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 03:22:45.408 306:isInGraph              INFO   *** Example ***
2023-06-06 03:22:45.409 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 03:22:45.409 308:isInGraph              INFO   label: 1
2023-06-06 03:22:45.409 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 03:22:45.409 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 03:22:45.409 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 03:22:45.410 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 03:22:45.410 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 03:22:45.410 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 03:22:45.410 306:isInGraph              INFO   *** Example ***
2023-06-06 03:22:45.410 307:isInGraph              INFO   idx: s037525918_main
