2023-05-19 18:19:24.341 917:isIngraph              DEBUG  main message
2023-05-19 18:19:24.341 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 18:19:25.142 938:isIngraph              INFO   Load Dataset
2023-05-19 18:20:07.556 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 18:20:08.706 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 18:20:08.733 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 18:20:09.252 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 18:20:09.276 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 18:20:09.955 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 18:20:09.956 306:isInGraph              INFO   *** Example ***
2023-05-19 18:20:09.956 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 18:20:09.956 308:isInGraph              INFO   label: 0
2023-05-19 18:20:09.957 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 18:20:09.958 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 18:20:09.958 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 18:20:09.958 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 18:20:09.958 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 18:20:09.958 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 18:20:09.958 306:isInGraph              INFO   *** Example ***
2023-05-19 18:20:09.958 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 18:20:09.958 308:isInGraph              INFO   label: 1
2023-05-19 18:20:09.958 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 18:20:09.958 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 18:20:09.959 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 18:20:09.959 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 18:20:09.959 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 18:20:09.959 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 18:20:09.959 306:isInGraph              INFO   *** Example ***
2023-05-19 18:20:09.959 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 18:20:09.959 308:isInGraph              INFO   label: 0
2023-05-19 18:20:09.959 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 18:20:09.959 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 18:20:09.959 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 18:20:09.959 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 18:20:09.960 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 18:20:09.960 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 18:20:09.960 306:isInGraph              INFO   *** Example ***
2023-05-19 18:20:09.960 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 18:20:09.960 308:isInGraph              INFO   label: 1
2023-05-19 18:20:09.960 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 18:20:09.960 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 18:20:09.960 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 18:20:09.960 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 18:20:09.960 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 18:20:09.960 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 18:20:09.961 306:isInGraph              INFO   *** Example ***
2023-05-19 18:20:09.961 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 18:20:09.961 308:isInGraph              INFO   label: 1
2023-05-19 18:20:09.961 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 18:20:09.961 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 18:20:09.961 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 18:20:09.961 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 18:20:09.961 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 18:20:09.961 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 18:20:09.961 306:isInGraph              INFO   *** Example ***
2023-05-19 18:20:09.961 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 18:20:09.961 308:isInGraph              INFO   label: 0
2023-05-19 18:20:09.962 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 18:20:09.962 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 18:20:09.962 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 18:20:09.962 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 18:20:09.962 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 18:20:09.962 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 18:20:09.962 306:isInGraph              INFO   *** Example ***
2023-05-19 18:20:09.962 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 18:20:09.962 308:isInGraph              INFO   label: 0
2023-05-19 18:20:09.962 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 18:20:09.962 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 18:20:09.962 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 18:20:09.963 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 18:20:09.963 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 18:20:09.963 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 18:20:09.963 306:isInGraph              INFO   *** Example ***
2023-05-19 18:20:09.963 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 18:20:09.963 308:isInGraph              INFO   label: 0
2023-05-19 18:20:09.963 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 18:20:09.963 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 18:20:09.963 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 18:20:09.963 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 18:20:09.963 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 18:20:09.963 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 18:20:09.964 306:isInGraph              INFO   *** Example ***
2023-05-19 18:20:09.964 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 18:20:09.964 308:isInGraph              INFO   label: 1
2023-05-19 18:20:09.964 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 18:20:09.964 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 18:20:09.964 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 18:20:09.964 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 18:20:09.964 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 18:20:09.964 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 18:20:09.964 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 18:20:09.982 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 18:20:09.983 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 18:20:10.909 451:isIngraph              INFO   ***** Running training *****
2023-05-19 18:20:10.909 452:isIngraph              INFO     Num examples = 45555
2023-05-19 18:20:10.909 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 18:20:10.909 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 18:20:10.909 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 18:20:10.909 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 18:20:10.910 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 18:20:13.957 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:20:13.958 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:20:13.958 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:20:22.212 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:20:22.212 629:isIngraph              INFO     eval_acc = 0.6817
2023-05-19 18:20:22.212 629:isIngraph              INFO     eval_f1 = 0.6956
2023-05-19 18:20:22.212 629:isIngraph              INFO     eval_mcc = 0.365
2023-05-19 18:20:22.213 629:isIngraph              INFO     eval_precision = 0.6659
2023-05-19 18:20:22.213 629:isIngraph              INFO     eval_recall = 0.7282
2023-05-19 18:20:22.213 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:20:22.215 522:isIngraph              INFO     ********************
2023-05-19 18:20:22.215 523:isIngraph              INFO     Best f1:0.6956
2023-05-19 18:20:22.216 524:isIngraph              INFO     ********************
