2022-10-21 02:03:40.265 917:isIngraph              DEBUG  main message
2022-10-21 02:03:40.265 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 02:03:48.227 938:isIngraph              INFO   Load Dataset
2022-10-21 02:04:18.297 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 02:04:21.165 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 02:04:21.203 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 02:04:22.445 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 02:04:22.477 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 02:04:25.698 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 02:04:25.698 306:isInGraph              INFO   *** Example ***
2022-10-21 02:04:25.698 307:isInGraph              INFO   idx: 47831
2022-10-21 02:04:25.698 308:isInGraph              INFO   label: 1
2022-10-21 02:04:25.701 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 02:04:25.701 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 02:04:25.701 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 02:04:25.702 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 02:04:25.702 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 02:04:25.702 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 02:04:25.702 306:isInGraph              INFO   *** Example ***
2022-10-21 02:04:25.702 307:isInGraph              INFO   idx: 51095
2022-10-21 02:04:25.702 308:isInGraph              INFO   label: 0
2022-10-21 02:04:25.702 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 02:04:25.702 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 02:04:25.702 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 02:04:25.703 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 02:04:25.703 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 02:04:25.703 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 02:04:25.703 306:isInGraph              INFO   *** Example ***
2022-10-21 02:04:25.703 307:isInGraph              INFO   idx: 50921
2022-10-21 02:04:25.703 308:isInGraph              INFO   label: 0
2022-10-21 02:04:25.703 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 02:04:25.703 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 02:04:25.703 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 02:04:25.703 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 02:04:25.704 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 02:04:25.704 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 02:04:25.704 306:isInGraph              INFO   *** Example ***
2022-10-21 02:04:25.704 307:isInGraph              INFO   idx: 43765
2022-10-21 02:04:25.704 308:isInGraph              INFO   label: 1
2022-10-21 02:04:25.704 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 02:04:25.704 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 02:04:25.704 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 02:04:25.704 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 02:04:25.704 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 02:04:25.704 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 02:04:25.705 306:isInGraph              INFO   *** Example ***
2022-10-21 02:04:25.705 307:isInGraph              INFO   idx: 47355
2022-10-21 02:04:25.705 308:isInGraph              INFO   label: 1
2022-10-21 02:04:25.705 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 02:04:25.705 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 02:04:25.705 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 02:04:25.705 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 02:04:25.705 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 02:04:25.705 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 02:04:25.705 306:isInGraph              INFO   *** Example ***
2022-10-21 02:04:25.705 307:isInGraph              INFO   idx: 42267
2022-10-21 02:04:25.705 308:isInGraph              INFO   label: 1
