2022-10-11 18:16:59.487 917:isIngraph              DEBUG  main message
2022-10-11 18:16:59.487 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 18:17:07.413 938:isIngraph              INFO   Load Dataset
2022-10-11 18:17:44.094 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 18:17:46.895 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 18:17:46.916 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 18:17:48.178 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 18:17:48.192 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 18:17:49.836 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 18:17:49.836 306:isInGraph              INFO   *** Example ***
2022-10-11 18:17:49.836 307:isInGraph              INFO   idx: 42021
2022-10-11 18:17:49.837 308:isInGraph              INFO   label: 1
2022-10-11 18:17:49.838 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 18:17:49.838 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 18:17:49.838 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 18:17:49.839 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 18:17:49.839 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 18:17:49.839 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 18:17:49.839 306:isInGraph              INFO   *** Example ***
2022-10-11 18:17:49.839 307:isInGraph              INFO   idx: 48927
2022-10-11 18:17:49.839 308:isInGraph              INFO   label: 0
2022-10-11 18:17:49.839 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
