2023-05-20 03:28:44.061 917:isIngraph              DEBUG  main message
2023-05-20 03:28:44.061 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 03:28:44.783 938:isIngraph              INFO   Load Dataset
2023-05-20 03:29:17.470 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 03:29:18.625 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 03:29:18.651 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 03:29:19.159 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 03:29:19.184 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 03:29:19.847 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 03:29:19.848 306:isInGraph              INFO   *** Example ***
2023-05-20 03:29:19.848 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 03:29:19.848 308:isInGraph              INFO   label: 0
2023-05-20 03:29:19.849 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 03:29:19.850 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 03:29:19.850 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 03:29:19.850 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 03:29:19.850 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 03:29:19.850 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 03:29:19.850 306:isInGraph              INFO   *** Example ***
2023-05-20 03:29:19.850 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 03:29:19.850 308:isInGraph              INFO   label: 1
2023-05-20 03:29:19.850 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 03:29:19.850 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 03:29:19.850 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 03:29:19.851 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 03:29:19.851 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 03:29:19.851 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 03:29:19.851 306:isInGraph              INFO   *** Example ***
2023-05-20 03:29:19.851 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 03:29:19.851 308:isInGraph              INFO   label: 0
