2023-06-06 16:48:14.395 917:isIngraph              DEBUG  main message
2023-06-06 16:48:14.395 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 16:48:15.066 938:isIngraph              INFO   Load Dataset
2023-06-06 16:48:52.819 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 16:48:53.416 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 16:48:54.823 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 16:48:54.824 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 16:48:55.408 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 16:48:56.013 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 16:48:56.014 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 16:48:56.596 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 16:48:57.377 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 16:48:57.377 306:isInGraph              INFO   *** Example ***
2023-06-06 16:48:57.378 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 16:48:57.378 308:isInGraph              INFO   label: 1
2023-06-06 16:48:57.378 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 16:48:57.378 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 16:48:57.378 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 16:48:57.378 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 16:48:57.378 342:isInGraph              INFO   input_ids_2: 89 97
