2023-06-06 00:10:02.826 917:isIngraph              DEBUG  main message
2023-06-06 00:10:02.826 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 00:10:03.478 938:isIngraph              INFO   Load Dataset
2023-06-06 00:10:31.755 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 00:10:32.630 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 00:10:36.841 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-06 00:10:36.845 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 00:10:37.702 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 00:10:39.806 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-06 00:10:39.806 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 00:10:40.668 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 00:10:43.443 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-06 00:10:43.443 306:isInGraph              INFO   *** Example ***
2023-06-06 00:10:43.443 307:isInGraph              INFO   idx: 44400
2023-06-06 00:10:43.444 308:isInGraph              INFO   label: 1
2023-06-06 00:10:43.444 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 00:10:43.444 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-06 00:10:43.444 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-06 00:10:43.444 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-06 00:10:43.445 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-06 00:10:43.445 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-06 00:10:43.445 306:isInGraph              INFO   *** Example ***
2023-06-06 00:10:43.445 307:isInGraph              INFO   idx: 48866
2023-06-06 00:10:43.445 308:isInGraph              INFO   label: 0
2023-06-06 00:10:43.445 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-06 00:10:43.445 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-06 00:10:43.446 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-06 00:10:43.446 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-06 00:10:43.446 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-06 00:10:43.446 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-06 00:10:43.446 306:isInGraph              INFO   *** Example ***
2023-06-06 00:10:43.446 307:isInGraph              INFO   idx: 47202
2023-06-06 00:10:43.446 308:isInGraph              INFO   label: 0
2023-06-06 00:10:43.447 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-06 00:10:43.447 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-06 00:10:43.447 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-06 00:10:43.447 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-06 00:10:43.447 342:isInGraph              INFO   input_ids_2: 138 139
