2023-05-21 07:39:56.649 917:isIngraph              DEBUG  main message
2023-05-21 07:39:56.649 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 07:39:57.311 938:isIngraph              INFO   Load Dataset
2023-05-21 07:40:17.002 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 07:40:19.694 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 07:40:19.716 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 07:40:20.943 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 07:40:20.960 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 07:40:22.585 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 07:40:22.585 306:isInGraph              INFO   *** Example ***
2023-05-21 07:40:22.586 307:isInGraph              INFO   idx: 45607
2023-05-21 07:40:22.586 308:isInGraph              INFO   label: 0
2023-05-21 07:40:22.587 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 07:40:22.587 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 07:40:22.587 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 07:40:22.588 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 07:40:22.588 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 07:40:22.588 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 07:40:22.588 306:isInGraph              INFO   *** Example ***
2023-05-21 07:40:22.588 307:isInGraph              INFO   idx: 51672
2023-05-21 07:40:22.588 308:isInGraph              INFO   label: 1
2023-05-21 07:40:22.588 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 07:40:22.588 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 07:40:22.588 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 07:40:22.588 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 07:40:22.589 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 07:40:22.589 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 07:40:22.589 306:isInGraph              INFO   *** Example ***
2023-05-21 07:40:22.589 307:isInGraph              INFO   idx: 49349
2023-05-21 07:40:22.589 308:isInGraph              INFO   label: 1
2023-05-21 07:40:22.589 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 07:40:22.589 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 07:40:22.589 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 07:40:22.589 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 07:40:22.589 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 07:40:22.590 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 07:40:22.590 306:isInGraph              INFO   *** Example ***
2023-05-21 07:40:22.590 307:isInGraph              INFO   idx: 47905
2023-05-21 07:40:22.590 308:isInGraph              INFO   label: 1
2023-05-21 07:40:22.590 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 07:40:22.590 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 07:40:22.590 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 07:40:22.590 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 07:40:22.590 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 07:40:22.591 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 07:40:22.591 306:isInGraph              INFO   *** Example ***
2023-05-21 07:40:22.591 307:isInGraph              INFO   idx: 41936
2023-05-21 07:40:22.591 308:isInGraph              INFO   label: 0
2023-05-21 07:40:22.591 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 07:40:22.591 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 07:40:22.591 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 07:40:22.591 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 07:40:22.591 342:isInGraph              INFO   input_ids_2: 125 132
