2023-05-20 21:08:43.758 917:isIngraph              DEBUG  main message
2023-05-20 21:08:43.758 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 21:08:44.657 938:isIngraph              INFO   Load Dataset
2023-05-20 21:09:04.428 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 21:09:07.119 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-20 21:09:07.142 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 21:09:08.378 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-20 21:09:08.395 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 21:09:10.029 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-20 21:09:10.029 306:isInGraph              INFO   *** Example ***
2023-05-20 21:09:10.040 307:isInGraph              INFO   idx: 45607
2023-05-20 21:09:10.040 308:isInGraph              INFO   label: 0
2023-05-20 21:09:10.043 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-20 21:09:10.043 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-20 21:09:10.043 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-20 21:09:10.044 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-20 21:09:10.044 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-20 21:09:10.044 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-20 21:09:10.044 306:isInGraph              INFO   *** Example ***
2023-05-20 21:09:10.045 307:isInGraph              INFO   idx: 51672
2023-05-20 21:09:10.045 308:isInGraph              INFO   label: 1
2023-05-20 21:09:10.045 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-20 21:09:10.046 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-20 21:09:10.046 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-20 21:09:10.046 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-20 21:09:10.047 342:isInGraph              INFO   input_ids_2: 143 149
