2023-05-21 09:46:03.919 917:isIngraph              DEBUG  main message
2023-05-21 09:46:03.919 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 09:46:04.644 938:isIngraph              INFO   Load Dataset
2023-05-21 09:46:24.201 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 09:46:26.329 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 09:46:26.349 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 09:46:27.317 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 09:46:27.334 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 09:46:28.628 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 09:46:28.628 306:isInGraph              INFO   *** Example ***
2023-05-21 09:46:28.628 307:isInGraph              INFO   idx: 48436
2023-05-21 09:46:28.628 308:isInGraph              INFO   label: 1
2023-05-21 09:46:28.630 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 09:46:28.630 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 09:46:28.630 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 09:46:28.630 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 09:46:28.630 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 09:46:28.630 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 09:46:28.630 306:isInGraph              INFO   *** Example ***
2023-05-21 09:46:28.630 307:isInGraph              INFO   idx: 45932
2023-05-21 09:46:28.631 308:isInGraph              INFO   label: 1
2023-05-21 09:46:28.631 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 09:46:28.631 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 09:46:28.631 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 09:46:28.631 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 09:46:28.631 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 09:46:28.631 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 09:46:28.631 306:isInGraph              INFO   *** Example ***
2023-05-21 09:46:28.631 307:isInGraph              INFO   idx: 46188
2023-05-21 09:46:28.631 308:isInGraph              INFO   label: 1
