2023-06-06 12:34:55.251 917:isIngraph              DEBUG  main message
2023-06-06 12:34:55.251 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 12:34:55.979 938:isIngraph              INFO   Load Dataset
2023-06-06 12:35:38.918 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 12:35:39.577 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 12:35:41.346 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 12:35:41.347 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 12:35:42.010 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 12:35:42.924 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 12:35:42.925 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 12:35:43.610 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 12:35:44.953 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 12:35:44.954 306:isInGraph              INFO   *** Example ***
2023-06-06 12:35:44.954 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 12:35:44.954 308:isInGraph              INFO   label: 1
2023-06-06 12:35:44.955 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 12:35:44.955 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 12:35:44.955 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 12:35:44.956 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 12:35:44.956 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 12:35:44.956 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 12:35:44.956 306:isInGraph              INFO   *** Example ***
2023-06-06 12:35:44.956 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 12:35:44.956 308:isInGraph              INFO   label: 1
2023-06-06 12:35:44.957 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 12:35:44.957 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 12:35:44.957 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 12:35:44.957 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 12:35:44.957 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 12:35:44.957 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 12:35:44.957 306:isInGraph              INFO   *** Example ***
2023-06-06 12:35:44.958 307:isInGraph              INFO   idx: s279088077_solve
