2023-05-20 00:30:11.611 917:isIngraph              DEBUG  main message
2023-05-20 00:30:11.611 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 00:30:12.434 938:isIngraph              INFO   Load Dataset
2023-05-20 00:30:48.885 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 00:30:50.055 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 00:30:50.082 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 00:30:50.609 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 00:30:50.633 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 00:30:51.317 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 00:30:51.318 306:isInGraph              INFO   *** Example ***
2023-05-20 00:30:51.318 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 00:30:51.318 308:isInGraph              INFO   label: 0
2023-05-20 00:30:51.320 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 00:30:51.321 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 00:30:51.321 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 00:30:51.322 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 00:30:51.322 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 00:30:51.322 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 00:30:51.322 306:isInGraph              INFO   *** Example ***
2023-05-20 00:30:51.323 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 00:30:51.323 308:isInGraph              INFO   label: 1
2023-05-20 00:30:51.323 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 00:30:51.324 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 00:30:51.324 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 00:30:51.324 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 00:30:51.325 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 00:30:51.325 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 00:30:51.325 306:isInGraph              INFO   *** Example ***
2023-05-20 00:30:51.325 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 00:30:51.325 308:isInGraph              INFO   label: 0
2023-05-20 00:30:51.326 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 00:30:51.326 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 00:30:51.326 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 00:30:51.327 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 00:30:51.327 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 00:30:51.327 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 00:30:51.328 306:isInGraph              INFO   *** Example ***
2023-05-20 00:30:51.328 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 00:30:51.328 308:isInGraph              INFO   label: 1
2023-05-20 00:30:51.328 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 00:30:51.329 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 00:30:51.329 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 00:30:51.329 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 00:30:51.330 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 00:30:51.330 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 00:30:51.330 306:isInGraph              INFO   *** Example ***
2023-05-20 00:30:51.330 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 00:30:51.331 308:isInGraph              INFO   label: 1
2023-05-20 00:30:51.331 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 00:30:51.331 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 00:30:51.331 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 00:30:51.332 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 00:30:51.332 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 00:30:51.333 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 00:30:51.333 306:isInGraph              INFO   *** Example ***
2023-05-20 00:30:51.333 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 00:30:51.333 308:isInGraph              INFO   label: 0
2023-05-20 00:30:51.334 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 00:30:51.334 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 00:30:51.334 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 00:30:51.334 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 00:30:51.335 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 00:30:51.335 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
