2023-05-25 03:21:01.809 936:isIngraph              DEBUG  main message
2023-05-25 03:21:01.809 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 03:21:02.439 957:isIngraph              INFO   Load Dataset
2023-05-25 03:21:35.544 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 03:21:38.740 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-25 03:21:38.786 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 03:21:40.244 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-25 03:21:40.282 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 03:21:42.164 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-25 03:21:42.164 307:isInGraph              INFO   *** Example ***
2023-05-25 03:21:42.164 308:isInGraph              INFO   idx: 44732
2023-05-25 03:21:42.165 309:isInGraph              INFO   label: 0
2023-05-25 03:21:42.168 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-25 03:21:42.168 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-25 03:21:42.168 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-25 03:21:42.168 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 03:21:42.168 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-25 03:21:42.169 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-25 03:21:42.169 307:isInGraph              INFO   *** Example ***
2023-05-25 03:21:42.169 308:isInGraph              INFO   idx: 49259
2023-05-25 03:21:42.169 309:isInGraph              INFO   label: 0
2023-05-25 03:21:42.169 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-25 03:21:42.169 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-25 03:21:42.169 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-25 03:21:42.170 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-25 03:21:42.170 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-25 03:21:42.170 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-25 03:21:42.170 307:isInGraph              INFO   *** Example ***
2023-05-25 03:21:42.170 308:isInGraph              INFO   idx: 49706
2023-05-25 03:21:42.170 309:isInGraph              INFO   label: 0
2023-05-25 03:21:42.170 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-25 03:21:42.170 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-25 03:21:42.171 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-25 03:21:42.171 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-25 03:21:42.171 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-25 03:21:42.171 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 03:21:42.171 307:isInGraph              INFO   *** Example ***
2023-05-25 03:21:42.171 308:isInGraph              INFO   idx: 43839
2023-05-25 03:21:42.171 309:isInGraph              INFO   label: 1
2023-05-25 03:21:42.172 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-25 03:21:42.172 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-25 03:21:42.172 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-25 03:21:42.172 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-25 03:21:42.172 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-25 03:21:42.172 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-25 03:21:42.173 307:isInGraph              INFO   *** Example ***
2023-05-25 03:21:42.173 308:isInGraph              INFO   idx: 42165
2023-05-25 03:21:42.173 309:isInGraph              INFO   label: 0
