2023-06-06 01:49:12.613 917:isIngraph              DEBUG  main message
2023-06-06 01:49:12.613 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 01:49:13.275 938:isIngraph              INFO   Load Dataset
2023-06-06 01:49:52.144 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 01:49:52.789 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 01:49:52.790 251:isInGraph              INFO   Preprocessing Span file and Graph data
2023-06-06 01:49:53.016 258:isInGraph              INFO   ../datasets/java250/isINGraphs/train_ddg_cleaned.pt
2023-06-06 01:50:01.838 271:isInGraph              INFO   save preprocessed data
2023-06-06 01:50:10.695 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 01:50:11.055 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 01:50:11.660 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 01:50:12.983 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 01:50:12.984 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 01:50:13.593 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 01:50:15.332 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 01:50:15.333 306:isInGraph              INFO   *** Example ***
2023-06-06 01:50:15.333 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 01:50:15.333 308:isInGraph              INFO   label: 1
2023-06-06 01:50:15.333 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 01:50:15.333 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 01:50:15.333 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 01:50:15.334 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 01:50:15.334 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 01:50:15.334 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 01:50:15.334 306:isInGraph              INFO   *** Example ***
2023-06-06 01:50:15.334 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 01:50:15.334 308:isInGraph              INFO   label: 0
2023-06-06 01:50:15.334 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 01:50:15.334 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 01:50:15.335 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 01:50:15.335 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 01:50:15.335 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 01:50:15.335 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 01:50:15.335 306:isInGraph              INFO   *** Example ***
2023-06-06 01:50:15.335 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 01:50:15.335 308:isInGraph              INFO   label: 0
2023-06-06 01:50:15.335 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 01:50:15.336 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 01:50:15.336 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 01:50:15.336 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 01:50:15.336 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 01:50:15.336 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 01:50:15.336 306:isInGraph              INFO   *** Example ***
2023-06-06 01:50:15.336 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 01:50:15.336 308:isInGraph              INFO   label: 0
2023-06-06 01:50:15.337 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 01:50:15.337 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 01:50:15.337 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 01:50:15.337 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 01:50:15.337 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 01:50:15.337 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 01:50:15.337 306:isInGraph              INFO   *** Example ***
2023-06-06 01:50:15.337 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 01:50:15.337 308:isInGraph              INFO   label: 0
2023-06-06 01:50:15.338 309:isInGraph              INFO   input_tokens_1: ['y']
